Date,Close
2007-07-19,851.87
2007-07-20,836.458
2007-07-23,835.637
2007-07-24,811.883
2007-07-25,812.52
2007-07-26,791.503
2007-07-27,777.847
2007-07-30,784.25
2007-07-31,776.145
2007-08-01,777.942
2007-08-02,784.005
2007-08-03,755.433
2007-08-06,766.403
2007-08-07,774.133
2007-08-08,795.598
2007-08-09,784.872
2007-08-10,788.776
2007-08-13,779.807
2007-08-14,762.871
2007-08-15,751.544
2007-08-16,768.832
2007-08-17,786.029
2007-08-20,787.452
2007-08-21,788.381
2007-08-22,798.56
2007-08-23,788.253
2007-08-24,798.929
2007-08-27,789.45
2007-08-28,767.832
2007-08-29,787.319
2007-08-30,783.112
2007-08-31,792.861
2007-09-04,800.689
2007-09-05,790.455
2007-09-06,792.923
2007-09-07,775.786
2007-09-10,769.813
2007-09-11,782.269
2007-09-12,777.904
2007-09-13,780.35
2007-09-14,783.485
2007-09-17,775.809
2007-09-18,806.628
2007-09-19,817.396
2007-09-20,809.761
2007-09-21,813.113
2007-09-24,805.797
2007-09-25,803.001
2007-09-26,809.121
2007-09-27,814.006
2007-09-28,805.45
2007-10-01,824.762
2007-10-02,831.974
2007-10-03,826.149
2007-10-04,829.152
2007-10-05,844.875
2007-10-08,840.144
2007-10-09,845.721
2007-10-10,845.186
2007-10-11,834.98
2007-10-12,841.169
2007-10-15,829.357
2007-10-16,823.346
2007-10-17,824.893
2007-10-18,825.033
2007-10-19,798.791
2007-10-22,810.081
2007-10-23,818.534
2007-10-24,810.849
2007-10-25,806.108
2007-10-26,821.394
2007-10-29,821.716
2007-10-30,816.151
2007-10-31,828.019
2007-11-01,795.176
2007-11-02,797.783
2007-11-05,790.437
2007-11-06,801.77
2007-11-07,775.96
2007-11-08,780.897
2007-11-09,772.382
2007-11-12,767.093
2007-11-13,789.155
2007-11-14,782.471
2007-11-15,771.599
2007-11-16,769.496
2007-11-19,750.335
2007-11-20,749.334
2007-11-21,740.315
2007-11-23,755.033
2007-11-26,735.066
2007-11-27,743.269
2007-11-28,770.045
2007-11-29,766.059
2007-11-30,767.768
2007-12-03,759.979
2007-12-04,752.065
2007-12-05,765.648
2007-12-06,786.952
2007-12-07,785.523
2007-12-10,791.207
2007-12-11,766.279
2007-12-12,771.717
2007-12-13,769.469
2007-12-14,753.94
2007-12-17,739.108
2007-12-18,754.07
2007-12-19,756.133
2007-12-20,767.547
2007-12-21,785.61
2007-12-24,794.4
2007-12-26,797.033
2007-12-27,773.515
2007-12-28,771.768
2007-12-31,766.037
2008-01-02,753.554
2008-01-03,745.014
2008-01-04,721.602
2008-01-07,723.961
2008-01-08,704.865
2008-01-09,712.129
2008-01-10,720.218
2008-01-11,704.655
2008-01-14,712.49
2008-01-15,697.434
2008-01-16,699.912
2008-01-17,680.577
2008-01-18,673.184
2008-01-22,671.58
2008-01-23,693.439
2008-01-24,692.728
2008-01-25,688.609
2008-01-28,702.386
2008-01-29,705.199
2008-01-30,695.488
2008-01-31,713.298
2008-02-01,730.5
2008-02-04,723.461
2008-02-05,701.578
2008-02-06,692.493
2008-02-07,702.777
2008-02-08,698.928
2008-02-11,699.746
2008-02-12,705.482
2008-02-13,721.931
2008-02-14,705.319
2008-02-15,701.523
2008-02-19,702.345
2008-02-20,710.023
2008-02-21,696.28
2008-02-22,695.426
2008-02-25,710.464
2008-02-26,717.325
2008-02-27,716.442
2008-02-28,705.717
2008-02-29,686.18
2008-03-03,684.216
2008-03-04,680.98
2008-03-05,683.741
2008-03-06,662.776
2008-03-07,660.112
2008-03-10,643.966
2008-03-11,673.81
2008-03-12,667.32
2008-03-13,679.727
2008-03-14,662.917
2008-03-17,650.479
2008-03-18,681.935
2008-03-19,664.127
2008-03-20,681.421
2008-03-24,701.278
2008-03-25,705.272
2008-03-26,702.112
2008-03-27,692.386
2008-03-28,683.182
2008-03-31,687.967
2008-04-01,710.65
2008-04-02,712.266
2008-04-03,713.573
2008-04-04,713.729
2008-04-07,712.68
2008-04-08,711.92
2008-04-09,698.378
2008-04-10,707.423
2008-04-11,688.164
2008-04-14,686.073
2008-04-15,692.062
2008-04-16,713.386
2008-04-17,707.999
2008-04-18,721.067
2008-04-21,718.005
2008-04-22,703.712
2008-04-23,708.11
2008-04-24,717.073
2008-04-25,721.881
2008-04-28,725.371
2008-04-29,718.926
2008-04-30,716.176
2008-05-01,729.747
2008-05-02,725.741
2008-05-05,724.349
2008-05-06,729.786
2008-05-07,716.214
2008-05-08,719.549
2008-05-09,720.05
2008-05-12,733.235
2008-05-13,736.853
2008-05-14,736.067
2008-05-15,743.382
2008-05-16,741.175
2008-05-19,738.451
2008-05-20,735.645
2008-05-21,727.106
2008-05-22,733.009
2008-05-23,724.101
2008-05-27,734.389
2008-05-28,738.459
2008-05-29,745.551
2008-05-30,748.282
2008-06-02,741.017
2008-06-03,739.003
2008-06-04,743.71
2008-06-05,763.266
2008-06-06,740.368
2008-06-09,735.253
2008-06-10,732.622
2008-06-11,717.884
2008-06-12,719.837
2008-06-13,733.612
2008-06-16,740.737
2008-06-17,736.571
2008-06-18,730.715
2008-06-19,737.83
2008-06-20,725.731
2008-06-23,719.815
2008-06-24,707.922
2008-06-25,716.302
2008-06-26,698.422
2008-06-27,698.14
2008-06-30,689.659
2008-07-01,691.589
2008-07-02,672.34
2008-07-03,665.777
2008-07-07,658.265
2008-07-08,682.722
2008-07-09,663.752
2008-07-10,670.437
2008-07-11,674.947
2008-07-14,664.501
2008-07-15,662.354
2008-07-16,686.747
2008-07-17,696.626
2008-07-18,693.082
2008-07-21,697.634
2008-07-22,716.824
2008-07-23,719.188
2008-07-24,702.389
2008-07-25,710.339
2008-07-28,696.112
2008-07-29,714.551
2008-07-30,718.864
2008-07-31,714.524
2008-08-01,716.158
2008-08-04,704.141
2008-08-05,721.041
2008-08-06,725.896
2008-08-07,713.414
2008-08-08,734.298
2008-08-11,751.06
2008-08-12,744.937
2008-08-13,747.69
2008-08-14,754.377
2008-08-15,753.369
2008-08-18,741.969
2008-08-19,730.057
2008-08-20,731.597
2008-08-21,725.249
2008-08-22,737.605
2008-08-25,720.542
2008-08-26,723.508
2008-08-27,732.947
2008-08-28,747.793
2008-08-29,739.497
2008-09-02,738.509
2008-09-03,741.907
2008-09-04,718.62
2008-09-05,718.851
2008-09-08,732.861
2008-09-09,707.294
2008-09-10,717.161
2008-09-11,718.996
2008-09-12,720.263
2008-09-15,689.758
2008-09-16,710.648
2008-09-17,676.38
2008-09-18,723.676
2008-09-19,753.744
2008-09-22,720.442
2008-09-23,709.191
2008-09-24,697.774
2008-09-25,705.743
2008-09-26,704.791
2008-09-29,657.718
2008-09-30,679.583
2008-10-01,671.59
2008-10-02,637.669
2008-10-03,619.401
2008-10-06,595.912
2008-10-07,558.953
2008-10-08,546.565
2008-10-09,499.203
2008-10-10,522.481
2008-10-13,570.887
2008-10-14,554.647
2008-10-15,502.11
2008-10-16,536.567
2008-10-17,526.597
2008-10-20,547.006
2008-10-21,530.812
2008-10-22,501.966
2008-10-23,489.92
2008-10-24,471.119
2008-10-27,448.403
2008-10-28,482.551
2008-10-29,490.881
2008-10-30,514.177
2008-10-31,537.521
2008-11-03,538.496
2008-11-04,545.952
2008-11-05,514.638
2008-11-06,495.843
2008-11-07,505.793
2008-11-10,493.104
2008-11-11,482.287
2008-11-12,452.795
2008-11-13,491.234
2008-11-14,456.524
2008-11-17,451.299
2008-11-18,447.514
2008-11-19,412.38
2008-11-20,385.308
2008-11-21,406.536
2008-11-24,436.796
2008-11-25,443.184
2008-11-26,468.861
2008-11-28,473.138
2008-12-01,417.074
2008-12-02,441.824
2008-12-03,453.755
2008-12-04,439.529
2008-12-05,461.093
2008-12-08,481.378
2008-12-09,465.709
2008-12-10,476.398
2008-12-11,451.214
2008-12-12,468.43
2008-12-15,452.565
2008-12-16,482.849
2008-12-17,486.594
2008-12-18,479.172
2008-12-19,486.258
2008-12-22,475.073
2008-12-23,468.636
2008-12-24,470.486
2008-12-26,476.768
2008-12-29,466.154
2008-12-30,482.77
2008-12-31,499.453
2009-01-02,505.845
2009-01-05,505.03
2009-01-06,514.71
2009-01-07,497.096
2009-01-08,502.009
2009-01-09,481.298
2009-01-12,468.8
2009-01-13,473.786
2009-01-14,453.17
2009-01-15,462.625
2009-01-16,466.448
2009-01-20,433.645
2009-01-21,456.764
2009-01-22,442.847
2009-01-23,444.36
2009-01-26,450.058
2009-01-27,455.585
2009-01-28,473.024
2009-01-29,453.241
2009-01-30,443.526
2009-02-02,449.612
2009-02-03,452.896
2009-02-04,448.479
2009-02-05,455.078
2009-02-06,470.704
2009-02-09,467.942
2009-02-10,445.767
2009-02-11,447.947
2009-02-12,450.421
2009-02-13,448.356
2009-02-17,428.904
2009-02-18,423.183
2009-02-19,416.707
2009-02-20,410.959
2009-02-23,394.577
2009-02-24,412.482
2009-02-25,401.44
2009-02-26,392.951
2009-02-27,389.016
2009-03-02,367.795
2009-03-03,361.008
2009-03-04,371.304
2009-03-05,349.447
2009-03-06,351.046
2009-03-09,343.26
2009-03-10,367.746
2009-03-11,366.296
2009-03-12,390.121
2009-03-13,393.086
2009-03-16,386.361
2009-03-17,403.591
2009-03-18,417.635
2009-03-19,413.26
2009-03-20,400.109
2009-03-23,433.724
2009-03-24,416.385
2009-03-25,426.517
2009-03-26,445.303
2009-03-27,428.995
2009-03-30,415.974
2009-03-31,422.748
2009-04-01,429.158
2009-04-02,450.189
2009-04-03,456.131
2009-04-06,447.557
2009-04-07,431.696
2009-04-08,442.123
2009-04-09,468.2
2009-04-13,468.051
2009-04-14,453.218
2009-04-15,461.133
2009-04-16,473.883
2009-04-17,479.366
2009-04-20,452.485
2009-04-21,470.047
2009-04-22,470.727
2009-04-23,466.622
2009-04-24,478.738
2009-04-27,469.526
2009-04-28,472.842
2009-04-29,491.473
2009-04-30,487.561
2009-05-01,486.977
2009-05-04,506.823
2009-05-05,502.552
2009-05-06,505.094
2009-05-07,492.936
2009-05-08,511.823
2009-05-11,501.942
2009-05-12,495.182
2009-05-13,471.82
2009-05-14,480.708
2009-05-15,475.837
2009-05-18,494.786
2009-05-19,493.263
2009-05-20,489.35
2009-05-21,481.262
2009-05-22,477.666
2009-05-26,500.355
2009-05-27,489.904
2009-05-28,492.253
2009-05-29,501.629
2009-06-01,521.377
2009-06-02,526.676
2009-06-03,522.711
2009-06-04,531.68
2009-06-05,530.361
2009-06-08,524.788
2009-06-09,527.932
2009-06-10,523.706
2009-06-11,526.08
2009-06-12,526.831
2009-06-15,511.825
2009-06-16,503.743
2009-06-17,507.029
2009-06-18,509.483
2009-06-19,512.723
2009-06-22,492.807
2009-06-23,489.769
2009-06-24,494.947
2009-06-25,509.177
2009-06-26,513.222
2009-06-29,510.615
2009-06-30,508.282
2009-07-01,517.463
2009-07-02,497.212
2009-07-06,494.027
2009-07-07,484.254
2009-07-08,479.683
2009-07-09,479.267
2009-07-10,480.976
2009-07-13,493.314
2009-07-14,496.516
2009-07-15,515.641
2009-07-16,522.021
2009-07-17,519.218
2009-07-20,526.957
2009-07-21,525.225
2009-07-22,528.698
2009-07-23,545.848
2009-07-24,548.464
2009-07-27,550.882
2009-07-28,551.948
2009-07-29,548.375
2009-07-30,557.799
2009-07-31,556.712
2009-08-03,565.778
2009-08-04,570.735
2009-08-05,565.989
2009-08-06,557.618
2009-08-07,572.399
2009-08-10,571.873
2009-08-11,562.119
2009-08-12,572.172
2009-08-13,575.189
2009-08-14,563.896
2009-08-17,548.181
2009-08-18,556.426
2009-08-19,561.645
2009-08-20,568.677
2009-08-21,581.513
2009-08-24,580.237
2009-08-25,583.218
2009-08-26,584.019
2009-08-27,583.773
2009-08-28,579.857
2009-08-31,572.071
2009-09-01,558.059
2009-09-02,555.832
2009-09-03,562.485
2009-09-04,570.503
2009-09-08,576.375
2009-09-09,586.397
2009-09-10,594.898
2009-09-11,593.595
2009-09-14,600.032
2009-09-15,604.835
2009-09-16,617.379
2009-09-17,615.469
2009-09-18,617.885
2009-09-21,615.97
2009-09-22,620.695
2009-09-23,613.375
2009-09-24,601.749
2009-09-25,598.941
2009-09-28,613.221
2009-09-29,610.45
2009-09-30,604.278
2009-10-01,583.75
2009-10-02,580.202
2009-10-05,591.109
2009-10-06,601.976
2009-10-07,602.08
2009-10-08,607.755
2009-10-09,614.92
2009-10-12,613.805
2009-10-13,611.699
2009-10-14,623.935
2009-10-15,623.343
2009-10-16,616.18
2009-10-19,622.344
2009-10-20,613.409
2009-10-21,605.109
2009-10-22,613.378
2009-10-23,600.86
2009-10-26,593.661
2009-10-27,586.995
2009-10-28,566.365
2009-10-29,580.218
2009-10-30,562.771
2009-11-02,562.395
2009-11-03,570.625
2009-11-04,563.116
2009-11-05,581.145
2009-11-06,580.348
2009-11-09,592.313
2009-11-10,586.974
2009-11-11,592.711
2009-11-12,580.317
2009-11-13,586.278
2009-11-16,602.867
2009-11-17,602.339
2009-11-18,600.147
2009-11-19,585.681
2009-11-20,584.677
2009-11-23,594.815
2009-11-24,592.58
2009-11-25,592.195
2009-11-27,577.211
2009-11-30,579.731
2009-12-01,589.204
2009-12-02,596.09
2009-12-03,588.778
2009-12-04,602.787
2009-12-07,603.562
2009-12-08,597.7
2009-12-09,598.026
2009-12-10,595.377
2009-12-11,600.369
2009-12-14,609.789
2009-12-15,606.306
2009-12-16,611.213
2009-12-17,604.254
2009-12-18,610.57
2009-12-21,618.599
2009-12-22,623.598
2009-12-23,630.981
2009-12-24,634.072
2009-12-28,633.75
2009-12-29,633.178
2009-12-30,633.41
2009-12-31,625.389
2010-01-04,640.1
2010-01-05,638.492
2010-01-06,637.946
2010-01-07,641.969
2010-01-08,644.558
2010-01-11,643.988
2010-01-12,635.498
2010-01-13,643.561
2010-01-14,646.427
2010-01-15,637.961
2010-01-19,649.146
2010-01-20,639.61
2010-01-21,628.356
2010-01-22,617.124
2010-01-25,618.11
2010-01-26,612.163
2010-01-27,618.383
2010-01-28,607.934
2010-01-29,602.035
2010-02-01,609.251
2010-02-02,614.051
2010-02-03,610.661
2010-02-04,589.675
2010-02-05,592.982
2010-02-08,586.491
2010-02-09,595.17
2010-02-10,595.821
2010-02-11,605.459
2010-02-12,610.723
2010-02-16,620.838
2010-02-17,624.826
2010-02-18,629.317
2010-02-19,631.618
2010-02-22,632.254
2010-02-23,625.069
2010-02-24,630.431
2010-02-25,630.461
2010-02-26,628.559
2010-03-01,642.653
2010-03-02,648.314
2010-03-03,649.264
2010-03-04,652.468
2010-03-05,666.019
2010-03-08,667.106
2010-03-09,669.631
2010-03-10,674.929
2010-03-11,677.219
2010-03-12,676.585
2010-03-15,674.409
2010-03-16,679.581
2010-03-17,683.981
2010-03-18,681.611
2010-03-19,673.89
2010-03-22,682.906
2010-03-23,690.303
2010-03-24,683.682
2010-03-25,679.1
2010-03-26,678.969
2010-03-29,682.254
2010-03-30,683.944
2010-03-31,678.643
2010-04-01,683.984
2010-04-05,697.65
2010-04-06,701.481
2010-04-07,699.458
2010-04-08,699.635
2010-04-09,702.95
2010-04-12,705.056
2010-04-13,707.032
2010-04-14,722.401
2010-04-15,724.214
2010-04-16,714.623
2010-04-19,711.399
2010-04-20,721.547
2010-04-21,726.189
2010-04-22,734.308
2010-04-23,741.922
2010-04-26,738.86
2010-04-27,721.272
2010-04-28,722.391
2010-04-29,737.742
2010-04-30,716.599
2010-05-03,732.82
2010-05-04,709.705
2010-05-05,698.567
2010-05-06,672.23
2010-05-07,652.998
2010-05-10,689.612
2010-05-11,695.482
2010-05-12,716.107
2010-05-13,709.853
2010-05-14,693.978
2010-05-17,695.713
2010-05-18,682.749
2010-05-19,674.404
2010-05-20,640.038
2010-05-21,649.292
2010-05-24,641.21
2010-05-25,640.018
2010-05-26,642.621
2010-05-27,670.51
2010-05-28,661.614
2010-06-01,640.961
2010-06-02,660.525
2010-06-03,667.373
2010-06-04,633.972
2010-06-07,618.487
2010-06-08,617.688
2010-06-09,618.294
2010-06-10,639.792
2010-06-11,649.003
2010-06-14,652.268
2010-06-15,668.773
2010-06-16,666.128
2010-06-17,665.853
2010-06-18,666.922
2010-06-21,660.028
2010-06-22,645.911
2010-06-23,644.251
2010-06-24,633.173
2010-06-25,645.112
2010-06-28,641.537
2010-06-29,615.96
2010-06-30,609.486
2010-07-01,604.763
2010-07-02,598.967
2010-07-06,590.034
2010-07-07,611.658
2010-07-08,620.268
2010-07-09,629.428
2010-07-12,621.613
2010-07-13,642.822
2010-07-14,640.158
2010-07-15,634.621
2010-07-16,610.393
2010-07-19,613.082
2010-07-20,624.241
2010-07-21,612.644
2010-07-22,635.481
2010-07-23,650.652
2010-07-26,665.217
2010-07-27,662.168
2010-07-28,650.757
2010-07-29,650.427
2010-07-30,650.89
2010-08-02,661.856
2010-08-03,655.664
2010-08-04,662.957
2010-08-05,655.066
2010-08-06,650.682
2010-08-09,659.524
2010-08-10,646.359
2010-08-11,620.393
2010-08-12,616.977
2010-08-13,609.488
2010-08-16,615.105
2010-08-17,626.296
2010-08-18,628.044
2010-08-19,610.957
2010-08-20,610.778
2010-08-23,602.673
2010-08-24,595.592
2010-08-25,604.868
2010-08-26,599.756
2010-08-27,616.762
2010-08-30,601.722
2010-08-31,602.057
2010-09-01,624.986
2010-09-02,632.261
2010-09-03,643.363
2010-09-07,629.292
2010-09-08,634.252
2010-09-09,634.619
2010-09-10,636.458
2010-09-13,652.284
2010-09-14,649.234
2010-09-15,652.508
2010-09-16,647.812
2010-09-17,651.439
2010-09-20,669.976
2010-09-21,664.662
2010-09-22,656.712
2010-09-23,648.841
2010-09-24,671.014
2010-09-27,668.291
2010-09-28,675.433
2010-09-29,677.642
2010-09-30,676.139
2010-10-01,679.29
2010-10-04,669.45
2010-10-05,689.353
2010-10-06,685.329
2010-10-07,684.227
2010-10-08,693.824
2010-10-11,693.459
2010-10-12,696.044
2010-10-13,706.47
2010-10-14,704.691
2010-10-15,703.163
2010-10-18,710.132
2010-10-19,694.152
2010-10-20,702.108
2010-10-21,698.122
2010-10-22,703.433
2010-10-25,707.894
2010-10-26,706.933
2010-10-27,704.231
2010-10-28,701.028
2010-10-29,703.354
2010-11-01,698.558
2010-11-02,712.886
2010-11-03,715.144
2010-11-04,733.464
2010-11-05,736.586
2010-11-08,736.766
2010-11-09,725.98
2010-11-10,734.868
2010-11-11,731.578
2010-11-12,719.273
2010-11-15,719.936
2010-11-16,705.337
2010-11-17,707.767
2010-11-18,720.837
2010-11-19,724.363
2010-11-22,727.329
2010-11-23,719.93
2010-11-24,736.533
2010-11-26,732.732
2010-11-29,731.946
2010-11-30,727.007
2010-12-01,743.141
2010-12-02,751.195
2010-12-03,756.423
2010-12-06,760.864
2010-12-07,764.425
2010-12-08,764.039
2010-12-09,767.627
2010-12-10,776.829
2010-12-13,772.102
2010-12-14,771.656
2010-12-15,768.364
2010-12-16,776.556
2010-12-17,779.513
2010-12-20,782.301
2010-12-21,790.522
2010-12-22,790.588
2010-12-23,788.959
2010-12-27,792.347
2010-12-28,789.459
2010-12-29,790.262
2010-12-30,789.737
2010-12-31,783.647
2011-01-03,798.555
2011-01-04,785.833
2011-01-05,795.094
2011-01-06,791.421
2011-01-07,787.834
2011-01-10,791.585
2011-01-11,794.756
2011-01-12,801.365
2011-01-13,800.65
2011-01-14,807.569
2011-01-18,807.559
2011-01-19,786.886
2011-01-20,778.082
2011-01-21,773.184
2011-01-24,779.275
2011-01-25,779.959
2011-01-26,793.725
2011-01-27,795.433
2011-01-28,775.398
2011-01-31,781.251
2011-02-01,798.892
2011-02-02,796.156
2011-02-03,798.632
2011-02-04,800.11
2011-02-07,808.319
2011-02-08,813.686
2011-02-09,809.274
2011-02-10,812.702
2011-02-11,822.113
2011-02-14,825.9
2011-02-15,820.025
2011-02-16,828.373
2011-02-17,834.02
2011-02-18,834.825
2011-02-22,812.963
2011-02-23,799.647
2011-02-24,804.181
2011-02-25,821.945
2011-02-28,823.448
2011-03-01,807.078
2011-03-02,810.899
2011-03-03,828.891
2011-03-04,824.987
2011-03-07,812.254
2011-03-08,824.658
2011-03-09,821.185
2011-03-10,799.528
2011-03-11,802.826
2011-03-14,798.173
2011-03-15,791.326
2011-03-16,781.897
2011-03-17,785.521
2011-03-18,794.664
2011-03-21,813.015
2011-03-22,808.657
2011-03-23,811.236
2011-03-24,817.097
2011-03-25,823.85
2011-03-28,821.765
2011-03-29,829.486
2011-03-30,840.371
2011-03-31,843.549
2011-04-01,846.773
2011-04-04,849.357
2011-04-05,853.312
2011-04-06,854.171
2011-04-07,849.436
2011-04-08,840.886
2011-04-11,833.857
2011-04-12,822.268
2011-04-13,823.916
2011-04-14,827.466
2011-04-15,834.983
2011-04-18,821.513
2011-04-19,823.012
2011-04-20,839.453
2011-04-21,845.64
2011-04-25,844.226
2011-04-26,853.043
2011-04-27,858.307
2011-04-28,861.55
2011-04-29,865.291
2011-05-02,854.774
2011-05-03,843.766
2011-05-04,832.904
2011-05-05,829.24
2011-05-06,833.336
2011-05-09,842.804
2011-05-10,855.912
2011-05-11,840.662
2011-05-12,847.531
2011-05-13,835.668
2011-05-16,822.91
2011-05-17,820.362
2011-05-18,833.447
2011-05-19,835.16
2011-05-20,829.06
2011-05-23,814.042
2011-05-24,810.334
2011-05-25,820.867
2011-05-26,830.868
2011-05-27,836.255
2011-05-31,848.301
2011-06-01,821.398
2011-06-02,820.686
2011-06-03,808.133
2011-06-06,795.316
2011-06-07,797.545
2011-06-08,788.042
2011-06-09,792.639
2011-06-10,779.539
2011-06-13,777.197
2011-06-14,793.988
2011-06-15,779.458
2011-06-16,781.541
2011-06-17,781.755
2011-06-20,788.487
2011-06-21,806.372
2011-06-22,799.872
2011-06-23,802.682
2011-06-24,797.792
2011-06-27,805.144
2011-06-28,817.307
2011-06-29,819.92
2011-06-30,827.429
2011-07-01,840.04
2011-07-05,841.624
2011-07-06,845.229
2011-07-07,858.113
2011-07-08,852.572
2011-07-11,833.54
2011-07-12,829.767
2011-07-13,836.977
2011-07-14,823.316
2011-07-15,828.783
2011-07-18,815.973
2011-07-19,834.623
2011-07-20,832.338
2011-07-21,841.261
2011-07-22,841.819
2011-07-25,831.4
2011-07-26,824.832
2011-07-27,800.529
2011-07-28,799.344
2011-07-29,797.028
2011-08-01,792.85
2011-08-02,767.006
2011-08-03,772.779
2011-08-04,726.803
2011-08-05,714.629
2011-08-08,650.963
2011-08-09,696.158
2011-08-10,660.211
2011-08-11,695.889
2011-08-12,697.505
2011-08-15,718.634
2011-08-16,704.756
2011-08-17,704.031
2011-08-18,662.51
2011-08-19,651.7
2011-08-22,651.338
2011-08-23,683.074
2011-08-24,692.567
2011-08-25,674.422
2011-08-26,691.792
2011-08-29,724.653
2011-08-30,728.08
2011-08-31,726.805
2011-09-01,708.921
2011-09-02,683.361
2011-09-06,680.874
2011-09-07,709.473
2011-09-08,694.923
2011-09-09,673.958
2011-09-12,679.757
2011-09-13,691.737
2011-09-14,704.125
2011-09-15,713.508
2011-09-16,714.307
2011-09-19,702.233
2011-09-20,689.949
2011-09-21,664.577
2011-09-22,643.421
2011-09-23,652.432
2011-09-26,665.624
2011-09-27,680.232
2011-09-28,651.97
2011-09-29,662.8
2011-09-30,644.156
2011-10-03,609.491
2011-10-04,648.636
2011-10-05,658.113
2011-10-06,673.797
2011-10-07,656.209
2011-10-10,684.901
2011-10-11,688.966
2011-10-12,700.385
2011-10-13,698.817
2011-10-14,712.457
2011-10-17,688.602
2011-10-18,709.338
2011-10-19,694.374
2011-10-20,696.42
2011-10-21,712.425
2011-10-24,736.03
2011-10-25,713.653
2011-10-26,727.146
2011-10-27,765.432
2011-10-28,761.003
2011-10-31,741.064
2011-11-01,713.889
2011-11-02,733.156
2011-11-03,751.534
2011-11-04,746.486
2011-11-07,745.112
2011-11-08,755.266
2011-11-09,718.861
2011-11-10,725.505
2011-11-11,744.636
2011-11-14,732.89
2011-11-15,743.08
2011-11-16,729.865
2011-11-17,718.743
2011-11-18,719.422
2011-11-21,701.901
2011-11-22,696.264
2011-11-23,674.338
2011-11-25,666.157
2011-11-28,697.9
2011-11-29,696.105
2011-11-30,737.417
2011-12-01,730.753
2011-12-02,735.025
2011-12-05,747.026
2011-12-06,746.777
2011-12-07,746.14
2011-12-08,722.685
2011-12-09,745.4
2011-12-12,733.15
2011-12-13,718.057
2011-12-14,708.456
2011-12-15,716.014
2011-12-16,722.053
2011-12-19,708.556
2011-12-20,738.221
2011-12-21,740.448
2011-12-22,745.51
2011-12-23,747.982
2011-12-27,751.314
2011-12-28,735.213
2011-12-29,744.979
2011-12-30,740.916
2012-01-03,752.279
2012-01-04,747.276
2012-01-05,752.287
2012-01-06,749.708
2012-01-09,753.514
2012-01-10,764.75
2012-01-11,767.238
2012-01-12,770.49
2012-01-13,764.198
2012-01-17,765.528
2012-01-18,779.259
2012-01-19,782.368
2012-01-20,784.625
2012-01-23,783.048
2012-01-24,788.265
2012-01-25,795.64
2012-01-26,792.909
2012-01-27,798.851
2012-01-30,792.379
2012-01-31,792.82
2012-02-01,809.661
2012-02-02,812.893
2012-02-03,831.109
2012-02-06,828.374
2012-02-07,827.374
2012-02-08,828.393
2012-02-09,824.985
2012-02-10,813.333
2012-02-13,824.807
2012-02-14,820.649
2012-02-15,813.976
2012-02-16,829.964
2012-02-17,828.676
2012-02-21,823.224
2012-02-22,816.505
2012-02-23,829.234
2012-02-24,826.922
2012-02-27,826.656
2012-02-28,823.802
2012-02-29,810.936
2012-03-01,815.217
2012-03-02,802.419
2012-03-05,803.645
2012-03-06,787.089
2012-03-07,795.948
2012-03-08,806.338
2012-03-09,817.002
2012-03-12,814.286
2012-03-13,831.227
2012-03-14,823.403
2012-03-15,831.463
2012-03-16,830.183
2012-03-19,837.77
2012-03-20,829.243
2012-03-21,829.924
2012-03-22,821.436
2012-03-23,830.033
2012-03-26,846.129
2012-03-27,839.976
2012-03-28,834.446
2012-03-29,832.221
2012-03-30,830.301
2012-04-02,840.626
2012-04-03,834.804
2012-04-04,820.384
2012-04-05,818.183
2012-04-09,803.464
2012-04-10,784.151
2012-04-11,796.594
2012-04-12,808.587
2012-04-13,796.293
2012-04-16,798.078
2012-04-17,810.631
2012-04-18,803.316
2012-04-19,798.903
2012-04-20,804.051
2012-04-23,791.851
2012-04-24,798.047
2012-04-25,812.121
2012-04-26,818.333
2012-04-27,825.467
2012-04-30,816.876
2012-05-01,815.895
2012-05-02,818.598
2012-05-03,806.595
2012-05-04,791.844
2012-05-07,793.809
2012-05-08,793.065
2012-05-09,788.924
2012-05-10,791.75
2012-05-11,790.06
2012-05-14,778.946
2012-05-15,777.362
2012-05-16,772.105
2012-05-17,754.335
2012-05-18,747.208
2012-05-21,764.642
2012-05-22,759.627
2012-05-23,765.165
2012-05-24,766.572
2012-05-25,766.406
2012-05-29,777.164
2012-05-30,762.004
2012-05-31,761.822
2012-06-01,737.421
2012-06-04,737.241
2012-06-05,746.087
2012-06-06,765.17
2012-06-07,760.34
2012-06-08,769.19
2012-06-11,751.006
2012-06-12,761.533
2012-06-13,752.38
2012-06-14,762.342
2012-06-15,771.32
2012-06-18,772.532
2012-06-19,786.427
2012-06-20,784.051
2012-06-21,764.835
2012-06-22,775.157
2012-06-25,761.896
2012-06-26,765.016
2012-06-27,776.242
2012-06-28,775.887
2012-06-29,798.487
2012-07-02,807.943
2012-07-03,818.486
2012-07-05,817.433
2012-07-06,807.142
2012-07-09,804.801
2012-07-10,795.174
2012-07-11,792.262
2012-07-12,789.62
2012-07-13,800.994
2012-07-16,796.663
2012-07-17,799.446
2012-07-18,805.055
2012-07-19,802.165
2012-07-20,791.541
2012-07-23,778.9
2012-07-24,767.751
2012-07-25,769.315
2012-07-26,777.11
2012-07-27,796.001
2012-07-30,791.583
2012-07-31,786.943
2012-08-01,771.029
2012-08-02,768.598
