Date,Asset,Soft_Weighted_Forecast,Actual_RV22,RMSE,MAE,MAPE
2019-10-28,RTY,0.6856862,0.6739799075145674,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-10-29,RTY,0.67330337,0.6626360132824111,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-10-30,RTY,0.65767455,0.6633157242198765,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-10-31,RTY,0.64758396,0.5931046953628862,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-11-01,RTY,0.6234099,0.6351055129721588,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-11-04,RTY,0.6373159,0.6361187335025889,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-11-05,RTY,0.63008773,0.617940600647563,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-11-06,RTY,0.61820537,0.6252568033064345,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-11-07,RTY,0.6161329,0.5660599737638276,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-11-08,RTY,0.59441495,0.5633159052568916,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-11-12,RTY,0.56750983,0.4857811750748194,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-11-13,RTY,0.5402866,0.4846157225454381,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-11-14,RTY,0.52245724,0.4469498871449516,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-11-15,RTY,0.5009617,0.4530558716712732,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-11-18,RTY,0.4880453,0.4203997759485796,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-11-19,RTY,0.47317544,0.4194452550349203,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-11-20,RTY,0.46257102,0.3970068092472938,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-11-21,RTY,0.45311344,0.4042328821851733,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-11-22,RTY,0.44834164,0.4067854722545254,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-11-25,RTY,0.44380015,0.5205349644616161,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-11-26,RTY,0.49595356,0.5137020429245798,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-11-27,RTY,0.5063995,0.505130018268643,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-11-29,RTY,0.5137624,0.5110980559715016,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-12-02,RTY,0.5225226,0.5357658757587299,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-12-03,RTY,0.5406387,0.5275986869451191,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-12-04,RTY,0.54428047,0.4662793075432088,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-12-05,RTY,0.5301037,0.4593946183999615,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-12-06,RTY,0.51647764,0.4950293011832572,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-12-09,RTY,0.5214934,0.4865077438048889,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-12-10,RTY,0.5186082,0.4849102718956273,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-12-11,RTY,0.5140861,0.4824865522866431,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-12-12,RTY,0.5095261,0.4967174117249721,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-12-13,RTY,0.51235396,0.5010873471120689,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-12-16,RTY,0.5110768,0.5108109680124377,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-12-17,RTY,0.5161769,0.5160138498938539,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-12-18,RTY,0.5185322,0.5118880479342217,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-12-20,RTY,0.51838326,0.5114217378149646,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-12-23,RTY,0.5179673,0.5075225880874544,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-12-24,RTY,0.5159564,0.5030673501430396,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-12-26,RTY,0.51261574,0.5006025801144879,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-12-27,RTY,0.509376,0.3886967962699724,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-12-30,RTY,0.48495382,0.3908075081262557,0.11235081286618177,0.07026491007997585,8.79572662321033
2019-12-31,RTY,0.46840113,0.3810100287047828,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-02,RTY,0.4548644,0.369701388650662,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-03,RTY,0.4447653,0.3349803670629922,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-06,RTY,0.43731,0.3321685285313683,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-07,RTY,0.42783862,0.3165602443110179,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-08,RTY,0.422482,0.3204368774333167,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-09,RTY,0.41845137,0.2614620150410339,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-10,RTY,0.4134146,0.2675898499365069,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-13,RTY,0.4128826,0.2902018153256709,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-14,RTY,0.41369888,0.2959797538483904,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-15,RTY,0.40904012,0.275629091924678,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-16,RTY,0.40781516,0.34254547836535,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-17,RTY,0.41791165,0.3266498957975866,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-21,RTY,0.41747326,0.343421883473277,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-22,RTY,0.42209876,0.3413688832339054,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-23,RTY,0.42031944,0.3375544876086934,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-24,RTY,0.41843086,0.398167113655378,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-27,RTY,0.43648592,0.4339052740933918,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-28,RTY,0.45353603,0.4533263340076846,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-29,RTY,0.46468657,0.4616415220365741,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-30,RTY,0.47267565,0.4544143430284849,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-01-31,RTY,0.47491902,0.5611127514621643,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-02-03,RTY,0.54916924,0.5870640042121907,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-02-04,RTY,0.57830155,0.6329350815087126,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-02-05,RTY,0.621475,0.6742775324662668,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-02-06,RTY,0.6640635,0.67521130451448,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-02-07,RTY,0.6706250300000001,0.701743285853899,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-02-10,RTY,0.6986742599999999,0.7076070051686432,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-02-11,RTY,0.70353967,0.7136267988682488,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-02-12,RTY,0.70620286,0.7189222547324859,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-02-13,RTY,0.7087229,0.7109809440064734,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-02-14,RTY,0.70309144,0.7109426576291973,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-02-18,RTY,0.6982867,0.7091855871413596,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-02-20,RTY,0.6917752,0.6803060472827756,0.11235081286618177,0.07026491007997585,8.79572662321033
2020-02-21,RTY,0.67566425,0.6878980702223627,0.11235081286618177,0.07026491007997585,8.79572662321033
2021-04-07,RTY,0.67459124,1.3416049244356278,0.11235081286618177,0.07026491007997585,8.79572662321033
2021-04-08,RTY,0.8462461000000001,1.3465352815927525,0.11235081286618177,0.07026491007997585,8.79572662321033
2021-04-09,RTY,0.9544569,1.3126317992391083,0.11235081286618177,0.07026491007997585,8.79572662321033
2021-04-12,RTY,1.0184082,1.2832309727646751,0.11235081286618177,0.07026491007997585,8.79572662321033
2021-04-13,RTY,1.0574911,1.2313227358092014,0.11235081286618177,0.07026491007997585,8.79572662321033
2021-04-23,RTY,1.0702636,1.0950904515162887,0.11235081286618177,0.07026491007997585,8.79572662321033
2021-04-26,RTY,1.0510415,1.0437437495702808,0.11235081286618177,0.07026491007997585,8.79572662321033
2021-04-27,RTY,1.0151175,0.98021582567705,0.11235081286618177,0.07026491007997585,8.79572662321033
2021-04-28,RTY,0.96605045,0.9406156066951012,0.11235081286618177,0.07026491007997585,8.79572662321033
2021-04-29,RTY,0.92022884,0.8253076947271886,0.11235081286618177,0.07026491007997585,8.79572662321033
2021-05-03,RTY,0.8570384,0.7892896880563987,0.11235081286618177,0.07026491007997585,8.79572662321033
2021-05-04,RTY,0.8040151,0.7802082676818249,0.11235081286618177,0.07026491007997585,8.79572662321033
2021-05-05,RTY,0.76894176,0.7779234675438254,0.11235081286618177,0.07026491007997585,8.79572662321033
2021-05-06,RTY,0.74046916,0.7768824565844894,0.11235081286618177,0.07026491007997585,8.79572662321033
2021-05-07,RTY,0.7206558,0.7637484204280833,0.11235081286618177,0.07026491007997585,8.79572662321033
2021-06-04,RTY,0.7083943,0.9848756804366862,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-01-07,RTY,1.1125611,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-01-10,RTY,1.0808841,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-01-11,RTY,1.0528445,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-01-12,RTY,1.0260352,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-01-13,RTY,1.0066574,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-01-14,RTY,0.98900187,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-01-18,RTY,0.9728786,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-01-19,RTY,0.99767864,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-01-20,RTY,0.99611855,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-01-21,RTY,1.0023191,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-01-24,RTY,1.0073926,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-01-25,RTY,1.0111059,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-01-26,RTY,1.0081886,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-01-27,RTY,1.0078652,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-01-28,RTY,1.0242682,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-01-31,RTY,1.0375487,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-02-01,RTY,1.0756961,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-02-02,RTY,1.0853257,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-02-03,RTY,1.0954854,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-02-04,RTY,1.1122503,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-02-07,RTY,1.1178819,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-02-08,RTY,1.1044496,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-02-09,RTY,1.1025732,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-02-10,RTY,1.1053746,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-02-11,RTY,1.1098219,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-02-14,RTY,1.1097372,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-02-15,RTY,1.1070879,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-02-16,RTY,1.129387,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-02-17,RTY,1.1316327,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-02-18,RTY,1.1403816,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-02-22,RTY,1.1339636,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-02-23,RTY,1.1293211,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-02-24,RTY,1.1282057,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-02-25,RTY,1.1381948,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-02-28,RTY,1.1454718,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-03-01,RTY,1.1378767,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-03-02,RTY,1.1383824,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-03-03,RTY,1.1467309,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-03-04,RTY,1.1329991,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-03-07,RTY,1.1258537,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-03-08,RTY,1.1364859,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-03-09,RTY,1.1278212,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-03-10,RTY,1.1449348,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-03-11,RTY,1.1451459,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-03-14,RTY,1.1478169,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-03-15,RTY,1.1542194,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-04-22,RTY,1.1540997,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-04-26,RTY,1.1273537,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-04-27,RTY,1.1315725,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-04-28,RTY,1.1106013,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-04-29,RTY,1.1073716,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-05-02,RTY,1.1160345,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-05-03,RTY,1.1049205,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-05-05,RTY,1.0944641,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-05-09,RTY,1.1513765,,0.11235081286618177,0.07026491007997585,8.79572662321033
2022-05-11,RTY,1.2342397,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-01-18,RTY,1.1195987,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-01-19,RTY,1.1213579,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-01-20,RTY,1.1169361,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-01-23,RTY,1.1158062,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-01-24,RTY,1.110232,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-01-25,RTY,1.108726,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-01-26,RTY,1.1046056,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-01-27,RTY,0.7542611,0.9130913868156688,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-01-30,RTY,1.1009829,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-01-31,RTY,0.7716068,0.9767005834378328,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-02-01,RTY,0.8217685999999998,0.9204970914102968,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-02-02,RTY,0.8362943000000002,0.9747492838336757,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-02-03,RTY,1.0999491,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-02-06,RTY,1.1014531,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-02-07,RTY,1.1037331,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-02-08,RTY,0.8781621500000001,0.9411790724853633,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-02-09,RTY,0.8960474,0.9671552622491362,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-02-10,RTY,1.1039339,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-02-13,RTY,1.1013975,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-02-14,RTY,0.91527456,0.8977853525222821,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-02-15,RTY,0.8882872999999999,0.9092989631152536,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-02-16,RTY,1.0999182,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-02-17,RTY,0.8793454,0.8866493907177546,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-02-21,RTY,1.098119,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-02-22,RTY,1.1055279,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-02-23,RTY,1.1048706,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-02-24,RTY,1.1034104,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-02-27,RTY,1.103054,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-02-28,RTY,1.1022623,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-01,RTY,1.1009787,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-02,RTY,1.0998147,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-03,RTY,1.0973486,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-06,RTY,1.0945307,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-07,RTY,1.0930921,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-08,RTY,1.0917209,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-09,RTY,1.0902367,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-10,RTY,1.0935066,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-13,RTY,1.1031929,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-14,RTY,1.1080811,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-15,RTY,1.1152351,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-16,RTY,1.1224606,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-17,RTY,1.1300709,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-20,RTY,1.1476768,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-21,RTY,1.1600288,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-22,RTY,1.1744256,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-23,RTY,1.1995263,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-24,RTY,1.2027085,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-27,RTY,1.2062191,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-28,RTY,1.2099091,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-29,RTY,1.2110193,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-30,RTY,1.2136395,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-03-31,RTY,1.2153114,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-04-03,RTY,1.2229838,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-04-04,RTY,1.2279106,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-04-05,RTY,1.2346903,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-04-06,RTY,1.237393,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-04-10,RTY,1.2372384,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-04-11,RTY,1.2387993,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-04-12,RTY,1.2277297,,0.11235081286618177,0.07026491007997585,8.79572662321033
2023-04-13,RTY,1.2052017,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-05-06,RTY,0.8560815,0.8864408040380847,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-05-08,RTY,0.84752274,0.8833884652353887,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-07-29,RTY,0.8325843,1.1389326944809806,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-07-30,RTY,0.9034011,1.1292379576674103,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-08-02,RTY,1.26878,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-08-05,RTY,1.2816408,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-08-06,RTY,1.3033531,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-08-07,RTY,1.2863616,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-08-08,RTY,1.2790016,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-10-18,RTY,0.7717724,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-10-21,RTY,0.768218,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-10-22,RTY,0.76515764,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-10-23,RTY,0.7554419,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-10-24,RTY,0.75129336,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-10-25,RTY,0.7479663,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-10-28,RTY,0.7401963,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-10-29,RTY,0.74700767,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-10-30,RTY,0.7474123,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-10-31,RTY,0.74798405,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-11-01,RTY,0.7524139,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-11-04,RTY,0.7538102,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-11-05,RTY,0.7529801,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-11-06,RTY,0.7625583,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-11-07,RTY,0.88120884,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-11-08,RTY,0.95113736,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-11-12,RTY,1.0462468,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-11-13,RTY,1.0743717,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-11-14,RTY,1.0934445,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-11-15,RTY,1.1112293,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-11-18,RTY,1.1210319,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-11-19,RTY,1.125439,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-11-20,RTY,1.1287724,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-11-21,RTY,1.1223925,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-11-22,RTY,1.1251001,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-11-25,RTY,1.1333992,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-11-26,RTY,1.1440668,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-11-27,RTY,1.1539388,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-11-29,RTY,1.1474274,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-02,RTY,1.1425616,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-03,RTY,1.138425,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-04,RTY,1.1305081,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-05,RTY,1.1225737,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-06,RTY,1.1256667,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-09,RTY,1.1142789,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-10,RTY,1.0111352,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-11,RTY,0.93743366,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-12,RTY,0.8827817,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-13,RTY,0.8495161,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-16,RTY,0.81333494,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-17,RTY,0.78753537,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-18,RTY,0.7736263,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-19,RTY,1.0613862,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-20,RTY,0.8956377500000001,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-23,RTY,0.894485,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-24,RTY,0.9146973,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-26,RTY,0.9244037,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-27,RTY,0.9267374,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-30,RTY,0.92778313,,0.11235081286618177,0.07026491007997585,8.79572662321033
2024-12-31,RTY,0.9233357,,0.11235081286618177,0.07026491007997585,8.79572662321033
