date,actual_rv22,predicted_rv22,regime,asset,window,rmse,mae,mape
2024-10-18,0.7363287316067761,0.7717724,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-10-21,0.7061094826078456,0.768218,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-10-22,0.6863230984989961,0.76515764,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-10-23,0.6957399429957802,0.7554419,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-10-24,0.6961866934597878,0.75129336,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-10-25,0.6741621582146965,0.7479663,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-10-28,0.716009909314417,0.7401963,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-10-29,0.7093551458818356,0.74700767,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-10-30,0.7092701073244463,0.7474123,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-10-31,0.7178224141950771,0.74798405,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-11-01,0.7242151739772711,0.7524139,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-11-04,0.7189790937214297,0.7538102,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-11-05,0.7409777928445562,0.7529801,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-11-06,1.158121649745235,0.7625583,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-11-07,1.1600371279611827,0.88120884,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-11-08,1.1647792164780215,0.95113736,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-11-11,1.184410324877329,1.0030495,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-11-12,1.1723116570017544,1.0462468,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-11-13,1.1775478709305962,1.0743717,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-11-14,1.197676134626951,1.0934445,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-11-15,1.19129401214809,1.1112293,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-11-18,1.1907309398801496,1.1210319,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-11-19,1.1969971007874434,1.125439,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-11-20,1.1693610440738464,1.1287724,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-11-21,1.196626703796571,1.1223925,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-11-22,1.223326542593622,1.1251001,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-11-25,1.2445143301487311,1.1333992,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-11-26,1.2474145949780429,1.1440668,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-11-27,1.2206620704232936,1.1539388,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
2024-11-29,1.2211998748568351,1.1474274,3,RTY Index,22,0.12541245664820647,0.09504212986893215,0.10070000978556115
