NDX_SET_True_test,NDX_SET_22_pred
7.326121700163391e-05,8.399677e-05
7.481194055834604e-05,8.521816e-05
6.573307509337931e-05,7.858637e-05
7.835077202950426e-05,7.7018056e-05
8.009966804672885e-05,8.9976376e-05
8.097786079082789e-05,8.535037e-05
7.012013242983192e-05,8.4018706e-05
7.895137419007348e-05,7.926867e-05
8.48063957119681e-05,9.002744e-05
8.66141041302931e-05,8.689135e-05
9.21328510426102e-05,8.300404e-05
9.20075688109207e-05,8.442176e-05
9.830978848977279e-05,8.180431e-05
9.636771162574669e-05,8.381387e-05
9.641576903140222e-05,8.349432e-05
0.0001001325781076,8.168132e-05
0.0001036896628707,8.684758e-05
0.00010167062543909999,8.717501e-05
0.0001017112527513,9.072476e-05
9.590140522801137e-05,8.790457e-05
9.325272073591888e-05,8.5910724e-05
9.503744018648433e-05,8.315544e-05
9.254452457159932e-05,8.210411e-05
9.003492823901247e-05,8.37549e-05
8.708429978682104e-05,7.998156e-05
7.608304481397559e-05,7.63377e-05
7.056004334718594e-05,7.250237e-05
6.0885587602594e-05,6.768122e-05
6.137808261304922e-05,6.227396e-05
5.209193027161504e-05,5.8845162e-05
4.5487952605402465e-05,5.449222e-05
4.426856261817051e-05,5.0671835e-05
3.5941418920602994e-05,4.811064e-05
3.6305335004405576e-05,4.5126315e-05
2.944321163578996e-05,4.304735e-05
2.9989172706273392e-05,4.1052503e-05
2.9730851940366477e-05,3.987157e-05
2.597293847557011e-05,3.876429e-05
2.5714540998682516e-05,3.7685983e-05
2.322579613665924e-05,3.8160113e-05
2.3212961011381527e-05,3.7522863e-05
2.4433612551109802e-05,3.658086e-05
2.2506955203069885e-05,3.7545942e-05
2.0700406636493315e-05,3.6551097e-05
1.834086700116318e-05,3.6161255e-05
2.522172606539885e-05,3.659394e-05
2.7578582692093645e-05,4.16396e-05
2.6789827826021966e-05,4.337482e-05
2.6479247030479526e-05,4.103162e-05
3.037102469621842e-05,3.9262603e-05
3.0643349752405644e-05,3.9479444e-05
3.076270423319142e-05,4.015415e-05
3.182114800308272e-05,3.938967e-05
3.274129220379834e-05,3.8708138e-05
3.280754608627759e-05,3.851768e-05
3.535713635737922e-05,3.7994083e-05
3.52280109562539e-05,3.852674e-05
3.4236416436322995e-05,3.820353e-05
3.553060890017051e-05,3.7969385e-05
3.5720247201583426e-05,3.811656e-05
3.2406094312997016e-05,3.8056183e-05
3.1696709021147325e-05,3.76804e-05
3.342471266418739e-05,3.7435057e-05
2.950242131550016e-05,3.795923e-05
3.296246197742202e-05,3.7575952e-05
3.18067566507414e-05,3.915133e-05
3.777275646820142e-05,3.8381782e-05
3.656069848914059e-05,4.1349318e-05
3.439922921978188e-05,4.5153327e-05
3.400933375278173e-05,4.2904816e-05
3.478813700233215e-05,4.111071e-05
3.1967490105592795e-05,4.0349e-05
3.2301726249074965e-05,3.984625e-05
3.4923392368252354e-05,3.9672464e-05
3.6293512700165146e-05,4.0339575e-05
3.4765820648816714e-05,4.111413e-05
3.66442956590386e-05,3.99535e-05
3.395501668376556e-05,4.0117935e-05
3.455843776005619e-05,3.9275947e-05
3.454892782894146e-05,3.895656e-05
3.323936310693103e-05,3.8527214e-05
3.805606371278724e-05,3.8082413e-05
6.0544704196989805e-05,4.0892908e-05
6.851364781581735e-05,6.596513e-05
6.670976574372005e-05,6.597061e-05
6.64825366859823e-05,5.989537e-05
7.677788377242308e-05,5.66947e-05
8.424703152783466e-05,7.308249e-05
9.472284714449059e-05,7.434226e-05
8.879284242511303e-05,8.578707e-05
8.968461994155991e-05,7.994727e-05
9.180394192243698e-05,7.7520206e-05
9.48809760275484e-05,7.8533776e-05
9.377053058748345e-05,7.943064e-05
9.438137418957125e-05,7.7330704e-05
9.249254718197677e-05,7.757131e-05
9.000127226862649e-05,7.65145e-05
8.98981958460006e-05,7.428046e-05
8.97695714484953e-05,7.28891e-05
9.565200067010416e-05,7.26452e-05
0.0001138393526129,7.829526e-05
0.0001832673265389,0.000104331695
0.0002125973745843,0.0002614968
0.00020900032504699996,0.0003270923
0.0002904317774949,0.0002558752
0.0002840631414234,0.00054853474
0.0003938112106941,0.00040733477
0.00043366981004520005,0.00049570977
0.0004950780065355,0.00058013963
0.0005262797948849,0.000591629
0.0005146323432556,0.0006612096
0.000696373371989,0.00061328174
0.0008452708316071998,0.0012073669
0.0009063409379312001,0.0011318203
0.0012311893501505,0.0012638445
0.0017215057743164997,0.0023678404
0.0023283449207324,0.0025150022
0.0025761466223709,0.0030373917
0.0026103988581385,0.0030373917
0.0026466621183618,0.0030373917
0.0026761721399147,0.0026362778
0.0026820624886535,0.0026376317
0.002994108514471,0.0023117696
0.0029249055229181,0.0024852257
0.0030633581182656997,0.00234554
0.0031106705605973,0.0024079776
0.0030865668403888,0.0025103616
0.0030864317045224,0.00244622
0.0030324497261187,0.0023782223
0.0030211342979927,0.0024950989
0.0029477843096284,0.0023759704
0.0031590138837205,0.0023141971
0.0031521798666505,0.0024812699
0.0029896337878913,0.0023970504
0.00283957717873,0.0023178046
0.0027800844343662,0.002215106
0.0025041007237662,0.0021325315
0.002023548671001,0.002083949
0.0014183454969135,0.0018995669
0.0011697077312917,0.0016488017
0.0011554237900737,0.0014091139
0.0012079109629793,0.0012390015
0.0011964879956023,0.0012154707
0.0011912594938273,0.0011106031
0.0008647164314837,0.0010093501
0.0008646234853218,0.00088508363
0.0007199761322969,0.0007886839
0.0007040421664604,0.0007289428
0.0006249577262851,0.0006866323
0.0006850502958455,0.0006047943
0.0006307432255045,0.00064435357
0.0006026686044162,0.0005814523
0.0006010294130659,0.00053266017
0.0003536503823055,0.0004994348
0.0003556407236547,0.000432475
0.0003368141768659,0.00038342393
0.0003647081770726,0.0003405422
0.0003720659730858,0.00035144566
0.0003224954220215,0.00034720573
0.0003130086154582,0.0003145025
0.0003216645339272,0.00028783013
0.0003232222659415,0.00028154452
0.0003149875040431,0.0002713831
0.0002381406079015,0.00027048695
0.0002182340359434,0.00025888302
0.0002132840405109,0.00023000492
0.00020916835783530002,0.0002113861
0.00021042402875359997,0.00019401395
0.00019206563717870002,0.00018487207
0.0001592919031249,0.00017690138
0.0001589317104068,0.00015898998
9.720587774869812e-05,0.0001467354
0.00010193867827980001,0.00012499622
0.0001124833889706,0.00011596229
0.0001128309927264,0.00011535334
0.0001105290631264,0.00010500906
0.0001117791613689,9.7010445e-05
0.0002381006371246,9.507431e-05
0.0002112616547567,0.00033786806
0.000202574350943,0.0002726811
0.0002075547048207,0.00024092398
0.0002070133449023,0.00023398557
0.00019462083003290003,0.00021005032
0.00019364466082610004,0.00019150609
0.000185669690298,0.00017931848
0.0001742466843494,0.00017603644
0.0001988220511047,0.00016622941
0.00019894520639380001,0.00020030301
0.0002324159579593,0.00019121151
0.00023447062561359998,0.0002483341
0.00024234027183929997,0.00023401555
0.0002458093984692,0.00024198995
0.0002458348674332,0.00023460777
0.0002658913340381,0.00022305684
0.0002658211575792,0.00025191557
0.0002589409391388,0.00024776993
0.0002593139629189,0.0002442318
0.0002596808203035,0.0002353333
0.0002826972182457,0.00022843806
0.0001564681264038,0.00026840923
0.0001558188072406,0.0002288659
0.0001583425675103,0.0001948569
0.0001502539559995,0.00017976566
0.0001768670920478,0.00015808614
0.0001864323196676,0.00018596968
0.000185818516501,0.00018705161
0.0002203695004037,0.00017267467
0.00022462735096009996,0.00022989268
0.0002104502846605,0.00022730205
0.0002191166113215,0.00022606092
0.0001888577071253,0.00023277065
0.0001855075822757,0.00021617294
0.0001822535035674,0.0001960131
0.00018348441036,0.00019528136
0.0001830988929222,0.00018945533
0.000163050397942,0.00017562101
0.0001610639782127,0.00016049731
0.000164885777077,0.00015655346
0.0001657646009535,0.0001613019
0.0001818896866849,0.00015569157
0.0001801064545559,0.00018195878
0.0001796248014456,0.00020207227
0.0001795247709377,0.00018221041
0.0001773203658938,0.00017028853
0.0001792391266811,0.00016688392
0.0001559497135996,0.00016346057
0.0001521589274955,0.00015860138
0.0001528852424246,0.00015490557
0.00011473005904760001,0.00014547711
0.0001102032242001,0.00012944706
0.00011129592185100002,0.000117934454
0.00010477030375299998,0.00012503222
0.00010133650744059999,0.00011386294
0.000101935335781,0.00010293559
9.663334512821456e-05,9.762918e-05
9.2983529787357e-05,9.806945e-05
0.0002373785418859,9.289234e-05
0.0002472524816352,0.00031763595
0.0003479227884529,0.00029865903
0.0003757750000657,0.00052508403
0.00039544417896199995,0.0005246225
0.0003808205827383,0.0005163411
0.0003686917601882,0.0004483443
0.0003765353398616,0.0004234307
0.0003895253057483,0.00040049473
0.00039540318032899995,0.0004058434
0.0003991051672385,0.00040400884
0.000397052984581,0.0003972138
0.0004090359684828,0.00036889533
0.00044689412159449997,0.0003765464
0.00045022600526749995,0.0004517087
0.00047904226915909995,0.0004186232
0.0004882049347749999,0.0004394367
0.0004841967759464,0.00044542237
0.0004893020977366,0.00042565892
0.000500788647504,0.00041587697
0.0005243732654034,0.00042019485
0.000553300129671,0.0004767131
0.00042235772282800003,0.0004936565
0.00042899232467569996,0.00048093047
0.0003243971963104,0.00045918173
0.000296991828307,0.0003966024
0.0003081215226018,0.00036161774
0.0003068210350932,0.00037619175
0.0002997848538965,0.00033073788
0.0002956696917537,0.00030830957
0.0002840195678977,0.00028987485
0.0002946017098908,0.00026937964
0.0002889287766829,0.00028332623
0.0002883028117309,0.00026366187
0.0002707445961224,0.00025115933
0.0002321957437359,0.00023740044
0.0002445735930087,0.00021923381
0.0002171689883744,0.00022906809
0.0002664663744262,0.0002149301
0.0002817479068821,0.00029889488
0.0003052883134801,0.00029941413
0.0002941665550291,0.0003442762
0.0002801801142731,0.00031025792
0.0003305893847562,0.00030621537
0.0003394835890818,0.00039052303
0.0003230290357951,0.00040071254
0.000346656365907,0.00035990725
0.000351500854216,0.00038279765
0.0003442121141609,0.0003899929
0.0003443154591676,0.00039214446
0.0003430207922121,0.00036580156
0.000340857786639,0.000345097
0.0003396084235867,0.0003264364
0.0003228770578565,0.00031194167
0.0003247226313223,0.00030246293
0.0003266450231424,0.00029292525
0.000326486803803,0.00028930398
0.0003341494964278,0.00027911284
0.0003188379913574,0.00028555983
0.0003187160825797,0.00027787982
0.0002493376051982,0.00027460113
0.0002393868851357,0.00025172124
0.0002120304865003,0.00024462375
0.0002118640779537,0.0002221207
0.0001981751945361,0.00020505372
0.00011793679431190002,0.00019100899
9.562765712572524e-05,0.00016397951
0.00011899386767120002,0.00013852699
9.51791047129619e-05,0.00015880931
8.288750877200062e-05,0.00013368826
5.8674144090004645e-05,0.00011514518
6.0495502664591784e-05,9.904767e-05
5.681043214012585e-05,9.069872e-05
5.5930856640669887e-05,8.051902e-05
5.607060018744702e-05,7.369333e-05
5.525169465055834e-05,6.7418834e-05
5.339398406553253e-05,6.489563e-05
5.360451509880328e-05,6.0218106e-05
5.3675679857688975e-05,6.0624705e-05
4.835496242243074e-05,5.81905e-05
4.801328410278187e-05,5.9817758e-05
4.6460567882332195e-05,5.5745862e-05
4.594231627027574e-05,5.2749805e-05
5.2174147106509664e-05,5.0991213e-05
5.3233904317578974e-05,6.772958e-05
6.207492101423588e-05,6.618813e-05
8.669638815121772e-05,8.11562e-05
9.186405914090309e-05,0.000111243404
0.0001042457738278,0.00010918727
8.115021157759299e-05,0.00012848216
8.194043500053161e-05,0.000108112006
8.349491726124138e-05,9.914197e-05
8.578380283401838e-05,9.677807e-05
9.130527325731766e-05,9.741926e-05
0.0001102054733779,0.00010398983
