RTY_SET_True_test,RTY_SET_5_pred
0.0002343582338474,0.00022010448
0.00023399890379559998,0.00022473303
0.0002106996375175,0.00022172289
0.0002048203164699,0.00021587255
0.00021119882900830003,0.00020580667
0.000196375607849,0.00020052957
0.0002075278673792,0.00019254045
0.00020279156981229998,0.00019275665
0.0001955717855649,0.00018809455
0.0001646609240766,0.00018298211
0.0001671579957486,0.00017044677
0.0001456734652034,0.00016303487
0.0001412501492386,0.0001514666
0.0001401516282169,0.00014105534
0.0001368024730666,0.00013213948
0.0001495427679416,0.0001264577
0.00011766550939139998,0.00013131934
0.00011664048179339998,0.00012367687
0.0001170569261577,0.00012040328
0.0001078121651296,0.00011708447
0.00010949101100449999,0.000109365974
0.0001129714272313,0.000111565336
0.00010623634618599998,0.00011194965
0.0001055575926195,0.000107118365
9.30757546416048e-05,0.00010348918
0.000104009439127,9.809122e-05
9.923548215595056e-05,0.000102645536
9.427043847915232e-05,9.815021e-05
9.50543667169964e-05,9.386243e-05
9.492392194329864e-05,9.322311e-05
0.0001030977967852,9.2254944e-05
0.0001034619110892,9.224873e-05
0.00010747562588580001,9.15923e-05
0.00010461790799829998,9.336003e-05
0.00010740310719399999,9.3944596e-05
0.0001070366505316,9.4830764e-05
0.00010686727469109999,9.412149e-05
9.429488627812886e-05,9.327316e-05
9.240632706974836e-05,8.9552785e-05
8.719511563637002e-05,8.6394226e-05
8.241057934080621e-05,8.285797e-05
8.318204763787686e-05,7.868767e-05
6.887991506707779e-05,7.582434e-05
7.400687824323945e-05,7.268903e-05
7.33889894879345e-05,7.230787e-05
6.970771895758067e-05,7.029374e-05
7.329399051732354e-05,6.80285e-05
6.173639761593881e-05,6.792813e-05
6.010769712238173e-05,6.5745386e-05
6.015068466721321e-05,6.358607e-05
4.293673101864588e-05,6.218988e-05
4.4451810826700085e-05,5.9274746e-05
3.648909046408679e-05,5.759962e-05
3.644761896418301e-05,5.5690427e-05
3.06355917316727e-05,5.4375094e-05
3.034365366191889e-05,5.317486e-05
2.727077176933211e-05,5.2460266e-05
2.8763060274976937e-05,5.2192285e-05
2.8868490511548404e-05,5.245369e-05
4.416205929736389e-05,5.1864445e-05
4.291758350820337e-05,5.4705382e-05
4.132232828629465e-05,5.4560176e-05
4.35878387524226e-05,5.460502e-05
4.878553975035932e-05,5.538879e-05
4.617341325982632e-05,5.7833266e-05
3.931910106838851e-05,5.7733447e-05
3.917427410635524e-05,5.6722263e-05
4.431038417499303e-05,5.5671928e-05
4.124246366231133e-05,5.5940593e-05
4.121515327099989e-05,5.54385e-05
4.12340234313513e-05,5.4638334e-05
4.160563701277655e-05,5.4266384e-05
4.269308591557165e-05,5.4254055e-05
4.236217158477906e-05,5.448419e-05
4.247855071967515e-05,5.4340795e-05
4.216137407338265e-05,5.4102995e-05
4.147658239554236e-05,5.3888918e-05
4.134267182567228e-05,5.3663283e-05
4.00639115086102e-05,5.344988e-05
3.855193441266168e-05,5.3208867e-05
3.867699650254179e-05,5.2940395e-05
2.505970002343577e-05,5.277792e-05
2.5790512016694758e-05,5.230138e-05
2.507435509439469e-05,5.184615e-05
2.2909052586062028e-05,5.1151306e-05
1.8083661419051496e-05,5.0666153e-05
1.7270391128636453e-05,5.0253e-05
1.6269558225548986e-05,4.984304e-05
1.6421692964656578e-05,4.975597e-05
1.1181193626615518e-05,4.939189e-05
1.178055546834404e-05,4.892946e-05
1.3495796219099644e-05,4.895272e-05
1.3742661700411268e-05,4.8833237e-05
1.2236946151235492e-05,4.871636e-05
1.7088337461957107e-05,4.854996e-05
1.665031250935765e-05,4.9092156e-05
1.991150615650777e-05,4.924779e-05
1.9988022781210243e-05,5.0163304e-05
1.993044852787156e-05,5.0180646e-05
2.7996452525491147e-05,4.998598e-05
3.2612593912938725e-05,5.311186e-05
3.639034005259304e-05,5.6286935e-05
3.707876050569835e-05,5.546726e-05
3.517988089152417e-05,5.6214427e-05
5.181817721855432e-05,5.5172455e-05
5.843538013015352e-05,6.605058e-05
6.873465656897858e-05,6.502446e-05
7.713550460084994e-05,6.672774e-05
7.755382071424176e-05,6.9755966e-05
8.369272912777797e-05,7.117864e-05
8.542591679246612e-05,7.810107e-05
8.682398362671124e-05,7.7949815e-05
8.733512939254232e-05,7.756561e-05
8.578603584634835e-05,7.71376e-05
8.622246389965047e-05,7.618472e-05
8.610116932033825e-05,7.606452e-05
8.141559200621025e-05,7.550142e-05
8.065448118727287e-05,7.367647e-05
8.174925607143338e-05,7.197666e-05
0.00011988495525469999,7.361682e-05
0.0001663547648834,0.00010339074
0.000162064323216,0.00017668561
0.0002032430494893,0.00018700985
0.0002032545920279,0.00027731416
0.0002483322326036,0.00028047516
0.0002612628596996,0.0002836231
0.0002913120039819,0.00031199193
0.0003263496877149,0.0003200468
0.00032491799535,0.0004019154
0.000660490832708,0.00041276522
0.0007255721832261,0.0011735684
0.0008509994383177,0.0010328465
0.0013091071905261,0.0013548018
0.001668585310239,0.002491202
0.002450184089477,0.002310807
0.0027694391482679,0.0030329272
0.0031041299105615,0.0030329272
0.0034482934853183006,0.0030329272
0.0034650004789093,0.0030329272
0.0034719195258052,0.0030329272
0.0040084071328134,0.0030329272
0.0040108428812329,0.0030329272
0.0042140795286127,0.0030329272
0.0042445051339094,0.0030329272
0.0042533303404198,0.0030329272
0.0042515913989131,0.0030329272
0.0043537477885861,0.0030329272
0.0043741217188291,0.0030329272
0.0043362799798474,0.0030329272
0.0046716488892703,0.0030329272
0.004668354250889,0.0030329272
0.004434486043794,0.0030329272
0.0044773103347283,0.0030329272
0.0043763667747803,0.0030329272
0.003928364170499,0.0030329272
0.0036519686637356,0.0030329272
0.0028738994368068,0.0030329272
0.0026187755594861,0.0030043905
0.0023055544552748,0.0026782537
0.0019985232457866,0.0023351258
0.0019820030369633,0.002056466
0.0019749999850115,0.0018116357
0.0014385451588695,0.0016753805
0.0014453096516559,0.0014694199
0.0011986878789949,0.0013719406
0.0012328496234687,0.0012241022
0.0012627355053398,0.001175648
0.0013450719512777,0.0011529913
0.0011978391571761,0.0012019872
0.0011645379058029,0.0011165014
0.0011674594673704,0.0010621214
0.0007950698037627,0.0010306436
0.0008268115231432,0.000911007
0.0007210840613011,0.0008495438
0.0006724630937247,0.0007567951
0.000695138810776,0.0007425694
0.0006836968766998,0.00074296497
0.0006067388147812,0.0006829817
0.0007320031453751,0.00062542764
0.0006906796680538,0.00072720886
0.0006964402739237,0.00071057316
0.0006603482657199,0.00069489167
0.0006586925099802,0.0006481878
0.000678739776906,0.000618582
0.0006994703226619,0.0006146838
0.0006907565236753,0.00062496174
0.0006905739091642,0.0006394681
0.0006241795362011,0.0006198212
0.0005410104781344,0.00058880245
0.000470031276895,0.0005427139
0.000470835085529,0.0005049224
0.0005106047687283,0.00045950167
0.0005032249578026,0.00047623695
0.0005314276708622,0.0004596838
0.000538002354473,0.00047024668
0.0008231569761231,0.00050338474
0.0007800369409490002,0.0008989867
0.0007380767068139,0.0008450008
0.000748404482996,0.00080426055
0.0007662549554483999,0.0007771741
0.0006360527592978,0.000773408
0.0006172945425622,0.00069155736
0.0005919849470107,0.0006355001
0.0005907240668821,0.0005879929
0.0006502776953626,0.0005471053
0.0006419800726245,0.00059965084
0.0006403269890419,0.00058386195
0.0006415558840258,0.00060597487
0.0006458305997296,0.0006140718
0.000648842266448,0.00059701374
0.0006478058795389,0.0005848608
0.0006372719841372,0.00056543096
0.0006496397540113,0.00055029435
0.0006148723774231,0.00056332897
0.0006212076908678,0.0005437336
0.0006054609160763,0.0005543945
0.0005673703210501,0.0005416383
0.0002870359692241,0.0005297748
0.0003156705245792,0.0004494421
0.0003070276970418,0.00042207143
0.0002966339358847,0.0003665753
0.000272374205155,0.00031642808
0.000277899599419,0.00027685924
0.000273691752047,0.00026880027
0.0002711932772825,0.00025415252
0.0002830679014863,0.00024280329
0.0002268519208996,0.00025269773
0.0002213722658482,0.00023749466
0.0002106221501943,0.00022829986
0.0001723067661056,0.0002225899
0.0001707077457953,0.0001980119
0.0001761925220309,0.00018361314
0.0001766723551852,0.00017837649
0.0001851479507673,0.00016722723
0.0001720965564544,0.00017029287
0.0001730722761245,0.00016262101
0.0001623938505367,0.00016343797
0.0001503694226142,0.00015657915
0.0001443581703004,0.00014951425
0.0001360936100256,0.00013828349
9.166435822322022e-05,0.0001296205
8.823678710512423e-05,0.00011066707
9.524173575789696e-05,9.601869e-05
9.425284952908136e-05,9.19475e-05
9.077961539605082e-05,8.3907544e-05
9.482944216083001e-05,7.9922946e-05
9.754805419509646e-05,8.23506e-05
8.570701895066805e-05,8.334892e-05
8.628588286748751e-05,7.9130165e-05
7.988814479882413e-05,7.937315e-05
6.874955461007805e-05,7.535022e-05
7.41885378207462e-05,7.11132e-05
7.131910155931791e-05,7.2691604e-05
6.253437570523992e-05,7.0869944e-05
0.00010587470268340002,6.703489e-05
9.603206980556494e-05,0.00011821787
0.0001113303383025,0.000111449735
0.00011654948012370002,0.0001363719
0.00012038739041719999,0.00013308207
0.0001161906182269,0.00014048672
0.0001506102989772,0.00013398967
0.0001487051517789,0.00015825802
0.0001523829482168,0.0001483461
0.0001534631148471,0.00014572976
0.0001463351510468,0.00014624851
0.0001913762739271,0.00014283806
0.0001934064978727,0.0002124218
0.00022450149832119998,0.00020133254
0.0002222914304088,0.0002651074
0.0002380234754105,0.00024511883
0.0002630024943352,0.00024685243
0.0002631756227785,0.00026186867
0.0002620161270381,0.000256246
0.000267131024347,0.00024788652
0.0002662939734195,0.00024980784
0.000299301879192,0.00024334245
0.0002558337517672,0.0002673928
0.000270702370483,0.00025408145
0.0002566319678289,0.00025940972
0.000245675562231,0.00024877928
0.00024144429690910004,0.00023556413
0.0002464427845561,0.00022304221
0.00021831054530150002,0.00022142344
0.00022081791442360002,0.00021439744
0.0002176875995635,0.00020580537
0.0002260554030873,0.00019850525
0.0002256971867542,0.0002043965
0.0001872285296728,0.00019755724
0.0001899157397811,0.00019119744
0.0001547832495046,0.0001871787
0.0001856131510392,0.0001686934
0.0001770665169854,0.00018695614
0.00019215778363760002,0.00018089742
0.0001966248342584,0.00022992014
0.0002072563451864,0.0002164732
0.0002102702377484,0.0002282206
0.00024045701168590001,0.00022727459
0.000205746647723,0.00025265678
0.00023376801762490002,0.0002319698
0.0002224390766167,0.00024972355
0.0002734647206537,0.00024265959
0.0002847084284103,0.0002894393
0.0002845803068542,0.00028843083
0.0002940969789737,0.0002772627
0.0003014088761034,0.00029040323
0.0003160261048395,0.00029800448
0.000314699824152,0.0003085569
0.0003181249055671,0.00029579792
0.0003188107182234,0.00030045534
0.0003129150615232,0.00029307598
0.0003138907537644,0.00028343513
0.0003223290200443,0.00028543948
0.0002962859267779,0.0002914107
0.0002891138855086,0.000280035
0.0002777349349494,0.00026765012
0.0002731996228865,0.00027651893
0.000264054829585,0.00026245054
0.0002489812698179,0.00024697062
0.00022879512219300003,0.00023405609
0.00023155677825120003,0.0002354557
0.0002053100113021,0.00022145237
0.0002102307212837,0.00020925268
0.0001581135801605,0.00020191183
0.0001512592874418,0.00018137576
0.0001514859920916,0.00016566209
0.0001498451975927,0.00014923776
0.0001397106688147,0.00015648238
0.0001254830120984,0.00014252405
0.0001286695579924,0.00013514327
0.00011673247008779999,0.0001279136
0.00011714208416110002,0.00011679741
0.0001168347564808,0.00011143647
0.00011039119241569999,0.000107194835
0.00010430103688840001,0.000102175785
0.0001196564239444,9.7929274e-05
0.0001221270377781,0.00011904141
9.132352265834952e-05,0.00011720068
0.0001049880818364,0.00010682441
0.00011110494827140001,0.00011742217
0.0001640686258891,0.00011981326
0.0001612251471141,0.00018467833
0.000160728419093,0.0001831122
0.0001590773681279,0.00017386953
0.0001561152128398,0.00016589747
0.0001611859384325,0.00016919679
0.0001666175001443,0.00016627235
0.000183851698805,0.0001722111
0.0001735346163672,0.00018787385
0.000170067096785,0.00018221293
0.0001741298203768,0.00017221009
0.0001740740536124,0.0001754788
0.0001751515931242,0.00017244603
0.0001783630100486,0.0001670374
0.0001990282645691,0.00016860668
0.0001978797959149,0.0001997827
0.0002094336608435,0.00019306311
0.0002092692927134,0.00021457883
0.00020964250606500003,0.00022930825
0.0002078327735785,0.00021972744
0.00020291741270069997,0.00020748316
0.0001978088237152,0.00020923816
0.0001630823791451,0.0002015478
0.0001540538674951,0.00019935117
0.0001574768449997,0.00017729336
0.0001570101198775,0.00016877103
0.0001501109324474,0.0001563266
0.0001488345793443,0.00014546869
0.0001428622342552,0.000144997
0.0001412972517339,0.00014413304
0.0001544387089535,0.00015283194
0.0001579391638398,0.00015471962
0.000155990590531,0.00015603958
0.0001731678419219,0.0001588552
0.0002378544461348,0.00016639674
0.0002335663619137,0.00023586927
0.0002525812456975,0.0002325201
0.0002742204562576,0.00025576938
0.0002686221074114,0.00028122775
0.0002846602179989,0.0002863395
0.000299940399731,0.0003181444
0.0003006652779974,0.0003157273
0.0003066152549632,0.00030581513
0.0003163258826326,0.00030471932
0.0003197700558371,0.0003055418
0.0003209155825803,0.00030831847
