RTY_LSTM_True_test,RTY_LSTM_11_pred
0.0002913120039819,0.00018604424
0.0003263496877149,0.00020977439
0.00032491799535,0.00023637565
0.000660490832708,0.00025863174
0.0007255721832261,0.00032953327
0.0008509994383177,0.00040354166
0.0013091071905261,0.00048843113
0.001668585310239,0.0006233923
0.002450184089477,0.00078888517
0.0027694391482679,0.0010344838
0.0031041299105615,0.0013014432
0.0034482934853183006,0.0015931367
0.0034650004789093,0.0019097017
0.0034719195258052,0.002200519
0.0040084071328134,0.0024682572
0.0040108428812329,0.0027877304
0.0042140795286127,0.003081075
0.0042445051339094,0.0033810139
0.0042533303404198,0.0036332472
0.0042515913989131,0.0038343195
0.0043537477885861,0.003963278
0.0043741217188291,0.0040791226
0.0043362799798474,0.0041731764
0.0046716488892703,0.004234876
0.004668354250889,0.00436436
0.004434486043794,0.0044994256
0.0044773103347283,0.004541289
0.0043763667747803,0.0045494
0.003928364170499,0.004509294
0.0036519686637356,0.0043659206
0.0028738994368068,0.0041437405
0.0026187755594861,0.003752433
0.0023055544552748,0.003340928
0.0019985232457866,0.0029569801
0.0019820030369633,0.0026037518
0.0019749999850115,0.0023133038
0.0014385451588695,0.0021025857
0.0014453096516559,0.0018633483
0.0011986878789949,0.0016666448
0.0012328496234687,0.0014751568
0.0012627355053398,0.001338015
0.0013450719512777,0.0012489614
0.0011978391571761,0.0012136925
0.0011645379058029,0.0011762748
0.0011674594673704,0.0011443996
0.0007950698037627,0.0011207901
0.0008268115231432,0.0010332532
0.0007210840613011,0.0009554446
0.0006724630937247,0.0008752044
0.000695138810776,0.00080192625
0.0006836968766998,0.0007499849
0.0006067388147812,0.0007116755
0.0007320031453751,0.00067339634
0.0006906796680538,0.0006683283
0.0006964402739237,0.00066267874
0.0006603482657199,0.0006615873
0.0006586925099802,0.00065591856
0.000678739776906,0.0006505124
0.0006994703226619,0.00064899254
0.0006907565236753,0.0006520375
0.0006905739091642,0.0006540493
0.0006241795362011,0.0006560061
0.0005410104781344,0.00064606644
0.000470031276895,0.00062138744
0.000470835085529,0.00058342435
0.0005106047687283,0.0005489344
0.0005032249578026,0.00052715826
0.0005314276708622,0.0005103654
0.000538002354473,0.00050407805
0.0008231569761231,0.0005033503
0.0007800369409490002,0.0005520368
0.0007380767068139,0.0005948415
0.000748404482996,0.00062781427
0.0007662549554483999,0.0006567801
0.0006360527592978,0.0006813329
0.0006172945425622,0.00067587016
0.0005919849470107,0.00066100596
0.0005907240668821,0.0006395497
0.0006502776953626,0.00062010344
0.0006419800726245,0.00061480684
0.0006403269890419,0.000611831
0.0006415558840258,0.00060980854
0.0006458305997296,0.0006107099
0.000648842266448,0.0006132906
0.0006478058795389,0.00061585696
0.0006372719841372,0.00061735365
0.0006496397540113,0.00061704207
0.0006148723774231,0.00061856036
0.0006212076908678,0.0006138827
0.0006054609160763,0.0006102359
0.0005673703210501,0.00060363184
0.0002870359692241,0.00059089746
0.0003156705245792,0.00052754226
0.0003070276970418,0.0004733348
0.0002966339358847,0.00042514567
0.000272374205155,0.00038423485
0.000277899599419,0.0003476614
0.000273691752047,0.0003200957
0.0002711932772825,0.0002987357
0.0002830679014863,0.00028344375
0.0002268519208996,0.00027547643
0.0002213722658482,0.00026074745
0.0002106221501943,0.000247464
0.0001723067661056,0.00023595827
0.0001707077457953,0.00021924646
0.0001761925220309,0.0002048111
0.0001766723551852,0.0001938421
0.0001851479507673,0.00018533271
0.0001720965564544,0.00018028858
0.0001730722761245,0.00017457733
0.0001623938505367,0.00017059293
0.0001503694226142,0.00016576875
0.0001443581703004,0.00016028468
0.0001360936100256,0.00015471612
9.166435822322022e-05,0.00014875857
8.823678710512423e-05,0.00013711806
9.524173575789696e-05,0.00012682007
9.425284952908136e-05,0.00011909387
9.077961539605082e-05,0.00011257522
9.482944216083001e-05,0.00010673665
9.754805419509646e-05,0.0001026767
8.570701895066805e-05,9.982818e-05
8.628588286748751e-05,9.632127e-05
7.988814479882413e-05,9.380257e-05
6.874955461007805e-05,9.1166105e-05
7.41885378207462e-05,8.7929424e-05
7.131910155931791e-05,8.639416e-05
6.253437570523992e-05,8.477948e-05
0.00010587470268340002,8.234681e-05
9.603206980556494e-05,8.533871e-05
0.0001113303383025,8.674203e-05
0.00011654948012370002,9.010276e-05
0.00012038739041719999,9.391154e-05
0.0001161906182269,9.811112e-05
0.0001506102989772,0.00010125631
0.0001487051517789,0.00010978572
0.0001523829482168,0.00011715426
0.0001534631148471,0.00012401078
0.0001463351510468,0.00012986739
0.0001913762739271,0.00013335545
0.0001934064978727,0.00014351103
0.00022450149832119998,0.00015293556
0.0002222914304088,0.00016641927
0.0002380234754105,0.00017775
0.0002630024943352,0.00019008349
0.0002631756227785,0.00020496057
0.0002620161270381,0.00021780809
0.000267131024347,0.00022823457
0.0002662939734195,0.00023727147
0.000299301879192,0.00024373837
0.0002558337517672,0.00025415648
0.000270702370483,0.00025480153
0.0002566319678289,0.00025685132
0.000245675562231,0.00025540317
0.00024144429690910004,0.0002514796
0.0002464427845561,0.00024680028
0.00021831054530150002,0.00024341894
0.00022081791442360002,0.0002354686
0.0002176875995635,0.00022894485
0.0002260554030873,0.00022290197
0.0002256971867542,0.00021958291
0.0001872285296728,0.00021705696
0.0001899157397811,0.00020853954
0.0001547832495046,0.00020153042
0.0001856131510392,0.00018948651
0.0001770665169854,0.00018450795
0.00019215778363760002,0.00017927076
0.0001966248342584,0.00017785605
0.0002072563451864,0.00017825849
0.0002102702377484,0.00018106162
0.00024045701168590001,0.0001845777
0.000205746647723,0.00019345024
0.00023376801762490002,0.00019550195
0.0002224390766167,0.00020215005
0.0002734647206537,0.00020575571
0.0002847084284103,0.00021770092
0.0002845803068542,0.0002303998
0.0002940969789737,0.00024142102
0.0003014088761034,0.00025243027
0.0003160261048395,0.00026278847
0.000314699824152,0.00027367548
0.0003181249055671,0.00028221242
0.0003188107182234,0.00028935078
0.0003129150615232,0.00029485888
0.0003138907537644,0.00029766382
0.0003223290200443,0.0002994794
0.0002962859267779,0.00030193685
0.0002891138855086,0.0002991111
0.0002777349349494,0.00029476092
0.0002731996228865,0.00028847076
0.000264054829585,0.0002819099
0.0002489812698179,0.00027447595
0.00022879512219300003,0.0002654189
0.00023155677825120003,0.00025406858
0.0002053100113021,0.00024486645
0.0002102307212837,0.00023263926
0.0001581135801605,0.00022329441
0.0001512592874418,0.00020660597
0.0001514859920916,0.00019138498
0.0001498451975927,0.00017877432
0.0001397106688147,0.00016836693
0.0001254830120984,0.00015843805
0.0001286695579924,0.0001483244
0.00011673247008779999,0.00014079107
0.00011714208416110002,0.000133232
0.0001168347564808,0.00012723298
0.00011039119241569999,0.00012270558
0.00010430103688840001,0.00011819975
0.0001196564239444,0.000114195835
0.0001221270377781,0.00011326067
9.132352265834952e-05,0.00011306271
0.0001049880818364,0.00010861866
0.00011110494827140001,0.00010688037
0.0001640686258891,0.00010652575
0.0001612251471141,0.00011481647
0.000160728419093,0.00012208444
0.0001590773681279,0.00012855564
0.0001561152128398,0.00013400624
0.0001611859384325,0.0001381856
0.0001666175001443,0.00014244013
0.000183851698805,0.00014673977
0.0001735346163672,0.00015330504
0.000170067096785,0.00015695134
0.0001741298203768,0.00015885435
0.0001740740536124,0.0001607077
0.0001751515931242,0.00016186589
0.0001783630100486,0.00016298107
0.0001990282645691,0.00016441825
0.0001978797959149,0.00016933681
0.0002094336608435,0.00017351749
0.0002092692927134,0.00017916031
0.00020964250606500003,0.00018400518
0.0002078327735785,0.00018814126
0.00020291741270069997,0.0001912578
0.0001978088237152,0.0001927373
0.0001630823791451,0.00019258121
0.0001540538674951,0.00018566393
0.0001574768449997,0.00017743105
0.0001570101198775,0.00017063884
0.0001501109324474,0.00016472534
0.0001488345793443,0.00015873343
0.0001428622342552,0.00015356856
0.0001412972517339,0.00014847312
0.0001544387089535,0.00014422354
0.0001579391638398,0.00014316525
0.000155990590531,0.00014334492
0.0001731678419219,0.0001436225
0.0002378544461348,0.00014735443
0.0002335663619137,0.00016243692
0.0002525812456975,0.00017562567
0.0002742204562576,0.00019086644
0.0002686221074114,0.00020822478
0.0002846602179989,0.00022236712
0.000299940399731,0.00023703645
0.0003006652779974,0.00025165672
0.0003066152549632,0.00026319755
0.0003163258826326,0.0002727469
0.0003197700558371,0.0002815228
0.0003209155825803,0.0002888419
0.0003153360275272,0.00029463178
0.0003297917195088,0.00029798452
0.0003314994420379,0.00030276834
0.0003667612421552,0.00030684762
0.0003656760776567,0.00031648416
0.000354130085278,0.00032493845
0.0003924987158021,0.00033004794
0.0004097844138042,0.00034084852
0.00042996536469519996,0.00035341558
0.0004255198619299,0.00036796185
0.00039390204364519993,0.0003796741
0.0004072592851799,0.00038337673
0.0003739670462261,0.00038744183
0.0003613598475107,0.00038375112
0.0003536563213757,0.00037689848
0.0003180666757235,0.0003682494
0.0003125898068482,0.000353848
0.0003147305954026,0.00034025466
0.0002999346173624,0.00032904246
0.0002874737540845,0.00031745108
0.0002656643761868,0.00030578498
0.0002695035577191,0.00029247615
0.0002711229194432,0.00028240326
0.0002569073183824,0.0002747048
0.0002611735016622,0.00026650715
0.00023589384084710002,0.0002608416
0.0002594782769093,0.00025195093
0.0002551376031071,0.00024905716
0.0002112344517821,0.00024648177
0.0001934177916412,0.00023671416
0.0001680907763401,0.00022489189
0.0001522233840105,0.00021005189
0.0001190313950103,0.00019468291
0.0001147634480385,0.0001763717
0.0001085011007422,0.00016047843
0.0001064042170014,0.00014663655
0.0001060909633925,0.00013503399
0.0001050281758763,0.00012589646
9.927817150291698e-05,0.00011825676
0.0001263748531112,0.00011163228
0.0001265202745947,0.00011085985
0.0001698344508276,0.00011108817
0.0001842864805182,0.000119319
0.0002074717359008,0.0001298291
0.0002058699818093,0.00014391972
0.00020706389793860003,0.0001565237
0.0002032314226887,0.00016758354
0.00018982640734260003,0.00017604763
0.0001639229205129,0.00018011249
0.0001650470003214,0.00017771154
0.0001570959851235,0.00017449618
0.0001732534257208,0.00016934336
0.0001787957675402,0.00016734948
0.0001788439284164,0.00016657152
0.0001826901566124,0.00016613367
0.0001736040947666,0.00016665524
0.0001760091309896,0.00016586366
0.0001688467575245,0.00016578558
0.0001758428298552,0.0001645865
0.0001791310110543,0.00016488756
0.0001752064779364,0.00016585106
0.0001487309016907,0.00016593581
0.000151429934103,0.00016123086
0.0001105636743004,0.00015730393
9.75543932832268e-05,0.00014708855
7.015712110259459e-05,0.00013634042
7.776201572136534e-05,0.00012376271
9.903404945891136e-05,0.00011428223
0.00011406507341009999,0.00010899214
0.00011271165935239999,0.00010677268
0.0001121248040639,0.00010496724
0.00011611614262199998,0.000103779494
0.00011314001431250001,0.000103937295
9.601085486174519e-05,0.00010435722
9.236874772505306e-05,0.0001025396
9.231343580986717e-05,0.00010102011
8.900898670956434e-05,9.978272e-05
9.38436955959674e-05,9.8463315e-05
9.917127263567963e-05,9.766193e-05
0.00010251084764009999,9.737328e-05
9.78958780706222e-05,9.742351e-05
0.00011797764530469999,9.691862e-05
0.00011503797952589998,9.947019e-05
0.0001255607748561,0.00010135098
0.0001313218441135,0.00010481005
0.0001287292930037,0.0001090832
0.0001311738101028,0.000112427486
0.0001363070633275,0.00011566373
0.0001731295028908,0.00011923404
0.0001648414303079,0.00012840307
0.000156263032513,0.00013494128
0.0001578106557724,0.00013897792
0.0001588573524047,0.00014235506
0.000156779049223,0.00014500441
0.0001699690002016,0.00014661074
0.0001711701226204,0.00014998362
0.0001701535317214,0.0001529485
0.00017054380295,0.00015516278
0.0001695420064678,0.00015690456
0.0001693429785977,0.00015800374
0.0001768576772342,0.00015864403
0.000174560866506,0.00016055984
0.000173422419106,0.00016180628
0.0001504159730176,0.0001625602
0.0001516722856561,0.00015897783
0.0001380413911869,0.00015582149
0.0001338043628026,0.0001505993
0.0001372802528216,0.00014535176
0.0001402397029042,0.00014143693
0.0001380798614824,0.00013869708
9.900276968422736e-05,0.00013621169
9.853110935383848e-05,0.00012819072
0.00010524651592500002,0.00012124297
0.00010773263283250002,0.00011639135
0.00010707498503520001,0.00011286693
0.00011011150494980001,0.00011017006
0.0001300249220685,0.0001084611
0.0001281679233884,0.00011032822
0.0001275179032048,0.00011197755
0.0001279995941317,0.000113556925
0.0001280082962454,0.00011521313
0.0001256711135504,0.00011684791
0.0001127098729844,0.000118173106
0.0001174013046918,0.00011706633
0.0001158634862676,0.00011661389
0.00011951140133710002,0.00011578765
0.0001198268171065,0.00011552504
0.000127298977301,0.000115259674
0.0001282018015413,0.0001160642
0.000124456108388,0.00011702151
0.00011762276051049999,0.000117354575
0.0001428191178858,0.00011662014
0.0001373552531211,0.000120087665
0.0001315212167481,0.00012230198
0.0001293136100481,0.0001233339
0.0001262279246697,0.00012372187
0.0001342733226719,0.00012343582
0.0001520497502348,0.00012438509
0.00011875917129029998,0.00012814564
0.00012047144572630002,0.00012585218
0.000133969830448,0.00012401937
0.0001371419271442,0.000124499
0.0001374984793172,0.00012547846
0.0001360871692874,0.000126273
0.0001451860737025,0.0001268515
0.0001415841266273,0.00012892918
0.0001427112382596,0.00013017941
0.0001403197700215,0.000131449
0.000139148097076,0.00013204476
0.0001389325796125,0.00013222752
0.0001345271927307,0.00013247848
0.0001344543286221,0.00013180797
0.0001347887311894,0.0001310164
0.00010652962584209998,0.00013033091
0.0001065226178082,0.00012522524
9.865156961068092e-05,0.00012073923
8.851034664975783e-05,0.000115674644
9.02918139218258e-05,0.0001101037
9.746874780261545e-05,0.000105684565
8.911287948676409e-05,0.000102925274
8.921632173930269e-05,9.9625104e-05
0.00011044342661189998,9.695138e-05
9.669648487241216e-05,9.768033e-05
0.0001017251276763,9.661589e-05
0.000100651944313,9.6630734e-05
0.00010426499620370001,9.694991e-05
9.235146750106482e-05,9.7804674e-05
9.463246773250313e-05,9.702634e-05
0.00010988421208889998,9.675241e-05
0.0001092735865767,9.861018e-05
0.00010896884525150001,0.00010002051
0.0001035399108648,0.00010124602
0.000102712323579,0.0001014721
0.00011143386934019998,0.00010132827
0.0001135614080961,0.00010262017
0.0001171786501021,0.00010400886
0.0001186642090276,0.000105790066
0.0001182956770082,0.00010754328
0.00011528801743020001,0.00010906379
0.0001723915955412,0.00010981216
0.0001567879533674,0.000119758675
0.0001547738094509,0.00012600745
0.0001739723156987,0.00013112513
0.00019084131621350002,0.00013882351
0.0002046819556671,0.00014849662
0.0002222576542118,0.0001593032
0.0002509657333291,0.00017172721
0.0002520552762037,0.00018753453
0.0002676722860574,0.0002013811
0.0002630115149065,0.00021581787
0.0002512511654962,0.00022685394
0.0002512122887501,0.00023343133
0.0002702904861784,0.00023772656
0.000277907039547,0.00024353027
0.0002874436686808,0.00024929128
0.0002842316364759,0.00025563512
0.0003290258007449,0.000260283
0.0003302074663777,0.00027206907
0.0003338145312598,0.0002828685
0.00033827004725,0.0002928525
0.0003393194380712,0.0003019233
0.0002792576749822,0.00030937837
0.0002791534527957,0.0003041348
0.0002656853825323,0.00029762086
0.0002504319326515,0.0002883353
0.0002096601089964,0.0002769075
0.0002492122034662,0.00025924033
0.00022397066367979999,0.0002511476
0.0001995670164555,0.00024035497
0.00019412163453030003,0.00022738132
0.0001839240325919,0.00021584421
0.0001864535307037,0.00020471521
0.000184194316105,0.0001961476
0.0001832985925599,0.00018948512
0.000202246740377,0.00018416552
0.0002015195643169,0.00018369949
0.00020316137558410002,0.0001839982
0.0002074150261794,0.00018531614
0.00019161905998679997,0.0001873837
0.00019060078508190001,0.00018670778
0.000188498549805,0.00018589885
0.0001953806537797,0.00018464403
0.00022288963588609997,0.00018465739
0.0002775415909816,0.00018960658
0.0002879250006158,0.00020415556
0.0002891758922147,0.00021963766
0.0002929256082679,0.00023391799
0.0002984042706749,0.00024713128
0.0002486841571378,0.00025923445
0.0002647348308289,0.00025957823
0.0002787760211424,0.0002604475
0.0002863586183463,0.0002625253
0.0002829319008019,0.0002651734
0.000280465459277,0.00026646792
0.0003162125630649,0.00026697855
0.0003165831466093,0.00027388617
0.0003033039794677,0.00028050484
0.0002971874910427,0.00028406744
0.0002943979270105,0.000285757
0.0002983553695293,0.00028609482
0.0003005104554237,0.00028661915
0.0003169146237956,0.00028708938
0.0003140708861436,0.00029024304
0.0003231277488188,0.0002926062
0.000317983279101,0.00029633666
0.0002709813461981,0.00029880935
0.000270158583896,0.000292167
0.0002933022427319,0.00028534085
0.000287449997129,0.0002832254
0.0003134272256062,0.00028051226
0.0003099607053029,0.00028311953
0.0003021301893678,0.00028544117
0.0002948453667634,0.00028649086
0.000298435264346,0.00028615518
0.00033966082125,0.0002864498
0.0003508859341706,0.000293983
0.0003172801433937,0.00030313595
0.0003208789572259,0.0003054368
0.0002999714832911,0.00030734148
0.0003124043816025,0.00030458183
0.0003077524681725,0.00030366323
0.0002941767647137,0.00030170506
0.0002606944847251,0.0002973849
0.0002662958113215,0.00028719244
0.00028588053071,0.00027901476
0.0002712113863611,0.0002757836
0.0002517334559811,0.00027084112
0.0002440441926066,0.00026326862
0.0002625927171474,0.00025573658
0.0002493061099062,0.0002527924
0.0002482867794463,0.0002485718
0.0002187534144035,0.00024502957
0.0002204098430991,0.0002369313
0.0002112384628482,0.00023017604
0.00021269392921590002,0.00022285809
0.00020666482575879997,0.00021697674
0.000165284612282,0.0002111161
0.0001739777711611,0.00019903126
0.0001704690484527,0.00019021718
0.0001874723219116,0.00018242415
0.0002064282190233,0.00017901795
0.00019484076079,0.00018029066
0.0002290510696845,0.00018017877
0.00022895252736899996,0.00018687351
0.0002497805029877,0.00019335901
0.000246008969832,0.00020323081
0.0002362276864146,0.00021150855
0.0002372195694257,0.00021686421
0.0002733566790404,0.000221043
0.0003325454391909,0.00023049947
0.000311182796579,0.0002491809
0.0003616623595796,0.00026219423
0.0003622342505802,0.0002820154
0.0003751607390423,0.00029947108
0.00038829639975300007,0.0003162467
0.00044304871409770006,0.0003322618
0.00042975150603549993,0.00035490867
0.00048103711490840004,0.00037194433
0.0005228176680196,0.00039456703
0.0005049686378946,0.00042115618
0.0005049509687958,0.00044082198
0.0004951184316204,0.00045603453
0.0004779924423641,0.00046582782
0.0004982678146805,0.00046871268
0.0004838183454543,0.00047281318
0.0005158400948322,0.0004726629
0.0005007932730267,0.00047752142
0.0004791116792802,0.00047897987
0.00049212588945,0.00047652982
0.0004876434110923001,0.00047599117
0.00044866323635380005,0.0004744323
0.0003989056456471,0.00046597418
0.00040414451535230006,0.00044872702
0.0003677950435737,0.00043362385
0.0004036593228991,0.00041410144
0.0004961169941657,0.00040379044
0.0004815332405555,0.0004132266
0.0004367496408298,0.00042186203
0.0005270054563152,0.00042324554
0.00047944154034789993,0.0004407465
0.0004521192289143999,0.00044869687
0.0004499783640923,0.0004494715
0.0004581371588572,0.00044809034
0.0004928444895955,0.0004470511
0.0004874200054211,0.00045177533
0.00047675579036030003,0.0004558242
0.0004562844529372,0.00045737534
0.0004244115562242,0.00045435625
0.0004286539979552,0.00044569248
0.00043283596023809993,0.00043829269
0.0004104716456123,0.0004315996
0.00044085005686,0.00042223098
0.00044006585054520004,0.00041996257
0.0004432386487191,0.0004190304
0.0004314089112083,0.00041974802
0.0004060567593649,0.00041868494
0.0003718510658019,0.000413271
0.0002834144085414,0.0004018003
0.0002837836469742,0.00037487104
0.0003219040254466,0.00035021905
0.0002372550896483,0.0003357282
0.0002282269171452,0.00030930922
0.000228763907149,0.0002856464
0.00022909632494710002,0.00026619012
0.0002239099496028,0.00025092493
0.0001990166728724,0.00023839093
0.0002037907146901,0.00022462508
0.00019071379846770001,0.00021478753
0.00018884973866899998,0.00020503205
0.00018973375149509996,0.00019759445
0.0001836094089886,0.00019194683
0.0001797414900669,0.00018632592
0.0001795877843591,0.00018177852
0.0001482944452586,0.0001781852
0.0001630434708046,0.00016991151
0.0001748870940702,0.0001653818
0.0001751429199919,0.00016389182
0.0001834425064839,0.00016324034
0.0001815332715279,0.00016448104
0.0001645642898901,0.00016563052
0.0001870869451816,0.00016378626
0.000138706827602,0.00016619574
0.0001615627110404,0.00015987415
0.0001864454297525,0.00015806244
0.0001695636648911,0.00016097921
0.000170620715675,0.00016086754
0.0001723679249219,0.00016083165
0.0002063528454432,0.00016108446
0.00020493006807960004,0.0001675106
0.0002133633316106,0.00017325627
0.00021340694812390002,0.00017999981
0.00021700993619520003,0.0001859181
0.00021399899350119998,0.00019151406
0.0002148121950652,0.00019562326
0.0002406926404766,0.00019876468
0.0002440326381041,0.00020572526
0.0002470813546173,0.0002123106
0.0002312042699664,0.00021832567
0.0002911548802309,0.00022032634
0.0002855646223955,0.00023254126
0.0002845782128704,0.00024261881
0.0002865113879903,0.00025104635
0.0002700454997182,0.00025827426
