RTY_S_True_test,RTY_S_5_pred
0.0002343582338474,0.00022245025
0.00023399890379559998,0.00022406915
0.0002106996375175,0.00022252757
0.0002048203164699,0.00021891408
0.00021119882900830003,0.00020861757
0.000196375607849,0.0002049665
0.0002075278673792,0.00019818878
0.00020279156981229998,0.00020093193
0.0001955717855649,0.00019619598
0.0001646609240766,0.00019100844
0.0001671579957486,0.00017829979
0.0001456734652034,0.00017008217
0.0001412501492386,0.00015722377
0.0001401516282169,0.00014610133
0.0001368024730666,0.00013734684
0.0001495427679416,0.00013178236
0.00011766550939139998,0.0001346023
0.00011664048179339998,0.00012764135
0.0001170569261577,0.0001223403
0.0001078121651296,0.000117688265
0.00010949101100449999,0.0001107213
0.0001129714272313,0.00010936367
0.00010623634618599998,0.00010849602
0.0001055575926195,0.000105169594
9.30757546416048e-05,0.00010303622
0.000104009439127,9.762701e-05
9.923548215595056e-05,9.927249e-05
9.427043847915232e-05,9.627638e-05
9.50543667169964e-05,9.295164e-05
9.492392194329864e-05,9.392934e-05
0.0001030977967852,9.2573966e-05
0.0001034619110892,9.3956376e-05
0.00010747562588580001,9.4088326e-05
0.00010461790799829998,9.6995536e-05
0.00010740310719399999,9.718962e-05
0.0001070366505316,9.881052e-05
0.00010686727469109999,9.832297e-05
9.429488627812886e-05,9.7657736e-05
9.240632706974836e-05,9.3278366e-05
8.719511563637002e-05,8.968846e-05
8.241057934080621e-05,8.589747e-05
8.318204763787686e-05,8.117267e-05
6.887991506707779e-05,7.783825e-05
7.400687824323945e-05,7.351962e-05
7.33889894879345e-05,7.40324e-05
6.970771895758067e-05,7.198815e-05
7.329399051732354e-05,6.9610185e-05
6.173639761593881e-05,6.89428e-05
6.010769712238173e-05,6.667859e-05
6.015068466721321e-05,6.451782e-05
4.293673101864588e-05,6.29163e-05
4.4451810826700085e-05,5.9649745e-05
3.648909046408679e-05,5.7355337e-05
3.644761896418301e-05,5.5370365e-05
3.06355917316727e-05,5.4080065e-05
3.034365366191889e-05,5.274361e-05
2.727077176933211e-05,5.2138643e-05
2.8763060274976937e-05,5.157242e-05
2.8868490511548404e-05,5.1396353e-05
4.416205929736389e-05,5.1141407e-05
4.291758350820337e-05,5.4571534e-05
4.132232828629465e-05,5.4610293e-05
4.35878387524226e-05,5.472973e-05
4.878553975035932e-05,5.5137203e-05
4.617341325982632e-05,5.652666e-05
3.931910106838851e-05,5.6267996e-05
3.917427410635524e-05,5.565435e-05
4.431038417499303e-05,5.492019e-05
4.124246366231133e-05,5.5612218e-05
4.121515327099989e-05,5.493655e-05
4.12340234313513e-05,5.4403765e-05
4.160563701277655e-05,5.4186938e-05
4.269308591557165e-05,5.4311546e-05
4.236217158477906e-05,5.4282755e-05
4.247855071967515e-05,5.4351975e-05
4.216137407338265e-05,5.4261942e-05
4.147658239554236e-05,5.4126664e-05
4.134267182567228e-05,5.396131e-05
4.00639115086102e-05,5.3789976e-05
3.855193441266168e-05,5.3554395e-05
3.867699650254179e-05,5.3264055e-05
2.505970002343577e-05,5.2971514e-05
2.5790512016694758e-05,5.210659e-05
2.507435509439469e-05,5.1456493e-05
2.2909052586062028e-05,5.0923645e-05
1.8083661419051496e-05,5.0446255e-05
1.7270391128636453e-05,4.9945033e-05
1.6269558225548986e-05,4.953536e-05
1.6421692964656578e-05,4.9299546e-05
1.1181193626615518e-05,4.909987e-05
1.178055546834404e-05,4.873834e-05
1.3495796219099644e-05,4.8622536e-05
1.3742661700411268e-05,4.8646794e-05
1.2236946151235492e-05,4.8588397e-05
1.7088337461957107e-05,4.8475587e-05
1.665031250935765e-05,4.9144433e-05
1.991150615650777e-05,4.9189865e-05
1.9988022781210243e-05,4.9561375e-05
1.993044852787156e-05,4.9572416e-05
2.7996452525491147e-05,4.9567567e-05
3.2612593912938725e-05,5.0717244e-05
3.639034005259304e-05,5.1799016e-05
3.707876050569835e-05,5.2399646e-05
3.517988089152417e-05,5.271584e-05
5.181817721855432e-05,5.2620708e-05
5.843538013015352e-05,5.826835e-05
6.873465656897858e-05,6.0221846e-05
7.713550460084994e-05,6.476093e-05
7.755382071424176e-05,7.0232425e-05
8.369272912777797e-05,7.157178e-05
8.542591679246612e-05,7.612448e-05
8.682398362671124e-05,7.7588295e-05
8.733512939254232e-05,7.840528e-05
8.578603584634835e-05,7.888114e-05
8.622246389965047e-05,7.834308e-05
8.610116932033825e-05,7.787501e-05
8.141559200621025e-05,7.726619e-05
8.065448118727287e-05,7.5763135e-05
8.174925607143338e-05,7.4262716e-05
0.00011988495525469999,7.4279356e-05
0.0001663547648834,9.499729e-05
0.000162064323216,0.00014649579
0.0002032430494893,0.00015569548
0.0002032545920279,0.0002174429
0.0002483322326036,0.00022387654
0.0002612628596996,0.00025762848
0.0002913120039819,0.00027324056
0.0003263496877149,0.00030718817
0.00032491799535,0.00036111238
0.000660490832708,0.00036343993
0.0007255721832261,0.0009997346
0.0008509994383177,0.0009751193
0.0013091071905261,0.0011633426
0.001668585310239,0.0020487322
0.002450184089477,0.0021558537
0.0027694391482679,0.0030329272
0.0031041299105615,0.0030329272
0.0034482934853183006,0.0030329272
0.0034650004789093,0.0030329272
0.0034719195258052,0.0030329272
0.0040084071328134,0.0030329272
0.0040108428812329,0.0030329272
0.0042140795286127,0.0030329272
0.0042445051339094,0.0030329272
0.0042533303404198,0.0030329272
0.0042515913989131,0.0030329272
0.0043537477885861,0.0030329272
0.0043741217188291,0.0030329272
0.0043362799798474,0.0030329272
0.0046716488892703,0.0030329272
0.004668354250889,0.0030329272
0.004434486043794,0.0030329272
0.0044773103347283,0.0030329272
0.0043763667747803,0.0030329272
0.003928364170499,0.0030329272
0.0036519686637356,0.0030329272
0.0028738994368068,0.0030329272
0.0026187755594861,0.0029198993
0.0023055544552748,0.0026241879
0.0019985232457866,0.0022783577
0.0019820030369633,0.0019869648
0.0019749999850115,0.0017622724
0.0014385451588695,0.0016375728
0.0014453096516559,0.0014382938
0.0011986878789949,0.0013567903
0.0012328496234687,0.0012094082
0.0012627355053398,0.001180803
0.0013450719512777,0.0011424694
0.0011978391571761,0.001168586
0.0011645379058029,0.0010862901
0.0011674594673704,0.0010345872
0.0007950698037627,0.000999687
0.0008268115231432,0.0008871134
0.0007210840613011,0.0008439398
0.0006724630937247,0.0007480223
0.000695138810776,0.0007236374
0.0006836968766998,0.0007063131
0.0006067388147812,0.0006534779
0.0007320031453751,0.0006048648
0.0006906796680538,0.0007635539
0.0006964402739237,0.0007230728
0.0006603482657199,0.0007136415
0.0006586925099802,0.0006586458
0.000678739776906,0.0006242204
0.0006994703226619,0.0006265437
0.0006907565236753,0.0006434649
0.0006905739091642,0.0006460917
0.0006241795362011,0.00061945955
0.0005410104781344,0.0005872301
0.000470031276895,0.0005413238
0.000470835085529,0.00051022274
0.0005106047687283,0.00046426288
0.0005032249578026,0.00049717096
0.0005314276708622,0.00048048692
0.000538002354473,0.00048324044
0.0008231569761231,0.00050696573
0.0007800369409490002,0.0009116026
0.0007380767068139,0.0008534636
0.000748404482996,0.0008090816
0.0007662549554483999,0.0007802145
0.0006360527592978,0.0007586209
0.0006172945425622,0.0006809368
0.0005919849470107,0.000622924
0.0005907240668821,0.00057782367
0.0006502776953626,0.0005392059
0.0006419800726245,0.00058354763
0.0006403269890419,0.0005722893
0.0006415558840258,0.00058380916
0.0006458305997296,0.00060336984
0.000648842266448,0.0005883653
0.0006478058795389,0.0005717636
0.0006372719841372,0.00055532204
0.0006496397540113,0.00054251635
0.0006148723774231,0.0005495138
0.0006212076908678,0.0005333313
0.0006054609160763,0.00053766195
0.0005673703210501,0.0005298893
0.0002870359692241,0.000514254
0.0003156705245792,0.00043952712
0.0003070276970418,0.00042691827
0.0002966339358847,0.00036821817
0.000272374205155,0.0003193499
0.000277899599419,0.00027932535
0.000273691752047,0.00027266264
0.0002711932772825,0.0002588082
0.0002830679014863,0.00024815783
0.0002268519208996,0.0002543106
0.0002213722658482,0.00024025654
0.0002106221501943,0.00022828695
0.0001723067661056,0.00022686271
0.0001707077457953,0.00020153164
0.0001761925220309,0.00018460152
0.0001766723551852,0.00018273386
0.0001851479507673,0.00017221317
0.0001720965564544,0.00017852549
0.0001730722761245,0.00017010953
0.0001623938505367,0.00017232684
0.0001503694226142,0.00016505185
0.0001443581703004,0.00015554913
0.0001360936100256,0.00014434585
9.166435822322022e-05,0.00013478483
8.823678710512423e-05,0.00011482521
9.524173575789696e-05,9.99824e-05
9.425284952908136e-05,9.364764e-05
9.077961539605082e-05,8.620117e-05
9.482944216083001e-05,8.1229926e-05
9.754805419509646e-05,8.24341e-05
8.570701895066805e-05,8.449875e-05
8.628588286748751e-05,8.099397e-05
7.988814479882413e-05,7.984089e-05
6.874955461007805e-05,7.6550714e-05
7.41885378207462e-05,7.220264e-05
7.131910155931791e-05,7.160406e-05
6.253437570523992e-05,7.0433314e-05
0.00010587470268340002,6.6997156e-05
9.603206980556494e-05,0.00011750069
0.0001113303383025,0.000108508335
0.00011654948012370002,0.00012752443
